Date,Symbol,Price,Available Supply,Unlocked Supply,Founders & Advisors,Development,Ecosystem,NFT Drops,Staking,Liquidity,Seed,Private Round 1,Private Round 2,Private Round 3,IDO
Jul 11 2022,SUPER,$0.12,0,741523972.60,19041095.89,19041095.89,17136986.30,50000000.00,250000000.00,10000000.00,26304794.52,90000000.00,150000000.00,100000000.00,10000000.00
Jul 11 2022,SUPER,$0.12,0,741523972.60,19041095.89,19041095.89,17136986.30,50000000.00,250000000.00,10000000.00,26304794.52,90000000.00,150000000.00,100000000.00,10000000.00
Jul 11 2022,SUPER,$0.12,0,741523972.60,19041095.89,19041095.89,17136986.30,50000000.00,250000000.00,10000000.00,26304794.52,90000000.00,150000000.00,100000000.00,10000000.00
Jul 11 2022,SUPER,$0.12,0,741523972.60,19041095.89,19041095.89,17136986.30,50000000.00,250000000.00,10000000.00,26304794.52,90000000.00,150000000.00,100000000.00,10000000.00
Jul 10 2022,SUPER,$0.13,0,741068493.15,18904109.59,18904109.59,17013698.63,50000000.00,250000000.00,10000000.00,26246575.34,90000000.00,150000000.00,100000000.00,10000000.00
Jul 10 2022,SUPER,$0.13,0,741068493.15,18904109.59,18904109.59,17013698.63,50000000.00,250000000.00,10000000.00,26246575.34,90000000.00,150000000.00,100000000.00,10000000.00
Jul 10 2022,SUPER,$0.13,0,741068493.15,18904109.59,18904109.59,17013698.63,50000000.00,250000000.00,10000000.00,26246575.34,90000000.00,150000000.00,100000000.00,10000000.00
Jul 10 2022,SUPER,$0.13,0,741068493.15,18904109.59,18904109.59,17013698.63,50000000.00,250000000.00,10000000.00,26246575.34,90000000.00,150000000.00,100000000.00,10000000.00
Jul 10 2022,SUPER,$0.13,0,741068493.15,18904109.59,18904109.59,17013698.63,50000000.00,250000000.00,10000000.00,26246575.34,90000000.00,150000000.00,100000000.00,10000000.00
Jul 09 2022,SUPER,$0.13,0,740613013.70,18767123.29,18767123.29,16890410.96,50000000.00,250000000.00,10000000.00,26188356.16,90000000.00,150000000.00,100000000.00,10000000.00
Jul 09 2022,SUPER,$0.13,0,740613013.70,18767123.29,18767123.29,16890410.96,50000000.00,250000000.00,10000000.00,26188356.16,90000000.00,150000000.00,100000000.00,10000000.00
Jul 09 2022,SUPER,$0.13,0,740613013.70,18767123.29,18767123.29,16890410.96,50000000.00,250000000.00,10000000.00,26188356.16,90000000.00,150000000.00,100000000.00,10000000.00
Jul 09 2022,SUPER,$0.13,0,740613013.70,18767123.29,18767123.29,16890410.96,50000000.00,250000000.00,10000000.00,26188356.16,90000000.00,150000000.00,100000000.00,10000000.00
Jul 08 2022,SUPER,$0.13,0,740157534.25,18630136.99,18630136.99,16767123.29,50000000.00,250000000.00,10000000.00,26130136.99,90000000.00,150000000.00,100000000.00,10000000.00
Jul 08 2022,SUPER,$0.13,0,740157534.25,18630136.99,18630136.99,16767123.29,50000000.00,250000000.00,10000000.00,26130136.99,90000000.00,150000000.00,100000000.00,10000000.00
Jul 08 2022,SUPER,$0.13,0,740157534.25,18630136.99,18630136.99,16767123.29,50000000.00,250000000.00,10000000.00,26130136.99,90000000.00,150000000.00,100000000.00,10000000.00
Jul 08 2022,SUPER,$0.13,0,740157534.25,18630136.99,18630136.99,16767123.29,50000000.00,250000000.00,10000000.00,26130136.99,90000000.00,150000000.00,100000000.00,10000000.00
Jul 08 2022,SUPER,$0.13,0,740157534.25,18630136.99,18630136.99,16767123.29,50000000.00,250000000.00,10000000.00,26130136.99,90000000.00,150000000.00,100000000.00,10000000.00
Jul 07 2022,SUPER,$0.12,0,739702054.79,18493150.68,18493150.68,16643835.62,50000000.00,250000000.00,10000000.00,26071917.81,90000000.00,150000000.00,100000000.00,10000000.00
Jul 07 2022,SUPER,$0.12,0,739702054.79,18493150.68,18493150.68,16643835.62,50000000.00,250000000.00,10000000.00,26071917.81,90000000.00,150000000.00,100000000.00,10000000.00
Jul 07 2022,SUPER,$0.12,0,739702054.79,18493150.68,18493150.68,16643835.62,50000000.00,250000000.00,10000000.00,26071917.81,90000000.00,150000000.00,100000000.00,10000000.00
Jul 07 2022,SUPER,$0.12,0,739702054.79,18493150.68,18493150.68,16643835.62,50000000.00,250000000.00,10000000.00,26071917.81,90000000.00,150000000.00,100000000.00,10000000.00
Jul 06 2022,SUPER,$0.12,0,739246575.34,18356164.38,18356164.38,16520547.95,50000000.00,250000000.00,10000000.00,26013698.63,90000000.00,150000000.00,100000000.00,10000000.00
Jul 06 2022,SUPER,$0.12,0,739246575.34,18356164.38,18356164.38,16520547.95,50000000.00,250000000.00,10000000.00,26013698.63,90000000.00,150000000.00,100000000.00,10000000.00
Jul 06 2022,SUPER,$0.12,0,739246575.34,18356164.38,18356164.38,16520547.95,50000000.00,250000000.00,10000000.00,26013698.63,90000000.00,150000000.00,100000000.00,10000000.00
Jul 06 2022,SUPER,$0.12,0,739246575.34,18356164.38,18356164.38,16520547.95,50000000.00,250000000.00,10000000.00,26013698.63,90000000.00,150000000.00,100000000.00,10000000.00
Jul 06 2022,SUPER,$0.12,0,739246575.34,18356164.38,18356164.38,16520547.95,50000000.00,250000000.00,10000000.00,26013698.63,90000000.00,150000000.00,100000000.00,10000000.00
Jul 05 2022,SUPER,$0.12,0,738791095.89,18219178.08,18219178.08,16397260.27,50000000.00,250000000.00,10000000.00,25955479.45,90000000.00,150000000.00,100000000.00,10000000.00
Jul 05 2022,SUPER,$0.12,0,738791095.89,18219178.08,18219178.08,16397260.27,50000000.00,250000000.00,10000000.00,25955479.45,90000000.00,150000000.00,100000000.00,10000000.00
Jul 05 2022,SUPER,$0.12,0,738791095.89,18219178.08,18219178.08,16397260.27,50000000.00,250000000.00,10000000.00,25955479.45,90000000.00,150000000.00,100000000.00,10000000.00
Jul 05 2022,SUPER,$0.12,0,738791095.89,18219178.08,18219178.08,16397260.27,50000000.00,250000000.00,10000000.00,25955479.45,90000000.00,150000000.00,100000000.00,10000000.00
Jul 04 2022,SUPER,$0.12,0,738335616.44,18082191.78,18082191.78,16273972.60,50000000.00,250000000.00,10000000.00,25897260.27,90000000.00,150000000.00,100000000.00,10000000.00
Jul 04 2022,SUPER,$0.12,0,738335616.44,18082191.78,18082191.78,16273972.60,50000000.00,250000000.00,10000000.00,25897260.27,90000000.00,150000000.00,100000000.00,10000000.00
Jul 04 2022,SUPER,$0.12,0,738335616.44,18082191.78,18082191.78,16273972.60,50000000.00,250000000.00,10000000.00,25897260.27,90000000.00,150000000.00,100000000.00,10000000.00
Jul 04 2022,SUPER,$0.12,0,738335616.44,18082191.78,18082191.78,16273972.60,50000000.00,250000000.00,10000000.00,25897260.27,90000000.00,150000000.00,100000000.00,10000000.00
Jul 04 2022,SUPER,$0.12,0,738335616.44,18082191.78,18082191.78,16273972.60,50000000.00,250000000.00,10000000.00,25897260.27,90000000.00,150000000.00,100000000.00,10000000.00
Jul 03 2022,SUPER,$0.12,0,737880136.99,17945205.48,17945205.48,16150684.93,50000000.00,250000000.00,10000000.00,25839041.10,90000000.00,150000000.00,100000000.00,10000000.00
Jul 03 2022,SUPER,$0.12,0,737880136.99,17945205.48,17945205.48,16150684.93,50000000.00,250000000.00,10000000.00,25839041.10,90000000.00,150000000.00,100000000.00,10000000.00
Jul 03 2022,SUPER,$0.12,0,737880136.99,17945205.48,17945205.48,16150684.93,50000000.00,250000000.00,10000000.00,25839041.10,90000000.00,150000000.00,100000000.00,10000000.00
Jul 03 2022,SUPER,$0.12,0,737880136.99,17945205.48,17945205.48,16150684.93,50000000.00,250000000.00,10000000.00,25839041.10,90000000.00,150000000.00,100000000.00,10000000.00
Jul 02 2022,SUPER,$0.12,0,737424657.53,17808219.18,17808219.18,16027397.26,50000000.00,250000000.00,10000000.00,25780821.92,90000000.00,150000000.00,100000000.00,10000000.00
Jul 02 2022,SUPER,$0.12,0,737424657.53,17808219.18,17808219.18,16027397.26,50000000.00,250000000.00,10000000.00,25780821.92,90000000.00,150000000.00,100000000.00,10000000.00
Jul 02 2022,SUPER,$0.12,0,737424657.53,17808219.18,17808219.18,16027397.26,50000000.00,250000000.00,10000000.00,25780821.92,90000000.00,150000000.00,100000000.00,10000000.00
Jul 02 2022,SUPER,$0.12,0,737424657.53,17808219.18,17808219.18,16027397.26,50000000.00,250000000.00,10000000.00,25780821.92,90000000.00,150000000.00,100000000.00,10000000.00
Jul 02 2022,SUPER,$0.12,0,737424657.53,17808219.18,17808219.18,16027397.26,50000000.00,250000000.00,10000000.00,25780821.92,90000000.00,150000000.00,100000000.00,10000000.00
Jul 01 2022,SUPER,$0.12,0,736969178.08,17671232.88,17671232.88,15904109.59,50000000.00,250000000.00,10000000.00,25722602.74,90000000.00,150000000.00,100000000.00,10000000.00
Jul 01 2022,SUPER,$0.12,0,736969178.08,17671232.88,17671232.88,15904109.59,50000000.00,250000000.00,10000000.00,25722602.74,90000000.00,150000000.00,100000000.00,10000000.00
Jul 01 2022,SUPER,$0.12,0,736969178.08,17671232.88,17671232.88,15904109.59,50000000.00,250000000.00,10000000.00,25722602.74,90000000.00,150000000.00,100000000.00,10000000.00
Jul 01 2022,SUPER,$0.12,0,736969178.08,17671232.88,17671232.88,15904109.59,50000000.00,250000000.00,10000000.00,25722602.74,90000000.00,150000000.00,100000000.00,10000000.00
Jun 30 2022,SUPER,$0.12,0,736513698.63,17534246.58,17534246.58,15780821.92,50000000.00,250000000.00,10000000.00,25664383.56,90000000.00,150000000.00,100000000.00,10000000.00
Jun 30 2022,SUPER,$0.12,0,736513698.63,17534246.58,17534246.58,15780821.92,50000000.00,250000000.00,10000000.00,25664383.56,90000000.00,150000000.00,100000000.00,10000000.00
Jun 30 2022,SUPER,$0.12,0,736513698.63,17534246.58,17534246.58,15780821.92,50000000.00,250000000.00,10000000.00,25664383.56,90000000.00,150000000.00,100000000.00,10000000.00
Jun 30 2022,SUPER,$0.12,0,736513698.63,17534246.58,17534246.58,15780821.92,50000000.00,250000000.00,10000000.00,25664383.56,90000000.00,150000000.00,100000000.00,10000000.00
Jun 30 2022,SUPER,$0.12,0,736513698.63,17534246.58,17534246.58,15780821.92,50000000.00,250000000.00,10000000.00,25664383.56,90000000.00,150000000.00,100000000.00,10000000.00
Jun 29 2022,SUPER,$0.13,0,736058219.18,17397260.27,17397260.27,15657534.25,50000000.00,250000000.00,10000000.00,25606164.38,90000000.00,150000000.00,100000000.00,10000000.00
Jun 29 2022,SUPER,$0.13,0,736058219.18,17397260.27,17397260.27,15657534.25,50000000.00,250000000.00,10000000.00,25606164.38,90000000.00,150000000.00,100000000.00,10000000.00
Jun 29 2022,SUPER,$0.13,0,736058219.18,17397260.27,17397260.27,15657534.25,50000000.00,250000000.00,10000000.00,25606164.38,90000000.00,150000000.00,100000000.00,10000000.00
Jun 29 2022,SUPER,$0.13,0,736058219.18,17397260.27,17397260.27,15657534.25,50000000.00,250000000.00,10000000.00,25606164.38,90000000.00,150000000.00,100000000.00,10000000.00
Jun 28 2022,SUPER,$0.14,0,735602739.73,17260273.97,17260273.97,15534246.58,50000000.00,250000000.00,10000000.00,25547945.21,90000000.00,150000000.00,100000000.00,10000000.00
Jun 28 2022,SUPER,$0.14,0,735602739.73,17260273.97,17260273.97,15534246.58,50000000.00,250000000.00,10000000.00,25547945.21,90000000.00,150000000.00,100000000.00,10000000.00
Jun 28 2022,SUPER,$0.14,0,735602739.73,17260273.97,17260273.97,15534246.58,50000000.00,250000000.00,10000000.00,25547945.21,90000000.00,150000000.00,100000000.00,10000000.00
Jun 28 2022,SUPER,$0.14,0,735602739.73,17260273.97,17260273.97,15534246.58,50000000.00,250000000.00,10000000.00,25547945.21,90000000.00,150000000.00,100000000.00,10000000.00
Jun 28 2022,SUPER,$0.14,0,735602739.73,17260273.97,17260273.97,15534246.58,50000000.00,250000000.00,10000000.00,25547945.21,90000000.00,150000000.00,100000000.00,10000000.00
Jun 27 2022,SUPER,$0.14,0,735147260.27,17123287.67,17123287.67,15410958.90,50000000.00,250000000.00,10000000.00,25489726.03,90000000.00,150000000.00,100000000.00,10000000.00
Jun 27 2022,SUPER,$0.14,0,735147260.27,17123287.67,17123287.67,15410958.90,50000000.00,250000000.00,10000000.00,25489726.03,90000000.00,150000000.00,100000000.00,10000000.00
Jun 27 2022,SUPER,$0.14,0,735147260.27,17123287.67,17123287.67,15410958.90,50000000.00,250000000.00,10000000.00,25489726.03,90000000.00,150000000.00,100000000.00,10000000.00
Jun 27 2022,SUPER,$0.14,0,735147260.27,17123287.67,17123287.67,15410958.90,50000000.00,250000000.00,10000000.00,25489726.03,90000000.00,150000000.00,100000000.00,10000000.00
Jun 26 2022,SUPER,$0.15,0,734691780.82,16986301.37,16986301.37,15287671.23,50000000.00,250000000.00,10000000.00,25431506.85,90000000.00,150000000.00,100000000.00,10000000.00
Jun 26 2022,SUPER,$0.15,0,734691780.82,16986301.37,16986301.37,15287671.23,50000000.00,250000000.00,10000000.00,25431506.85,90000000.00,150000000.00,100000000.00,10000000.00
Jun 26 2022,SUPER,$0.15,0,734691780.82,16986301.37,16986301.37,15287671.23,50000000.00,250000000.00,10000000.00,25431506.85,90000000.00,150000000.00,100000000.00,10000000.00
Jun 26 2022,SUPER,$0.15,0,734691780.82,16986301.37,16986301.37,15287671.23,50000000.00,250000000.00,10000000.00,25431506.85,90000000.00,150000000.00,100000000.00,10000000.00
Jun 26 2022,SUPER,$0.15,0,734691780.82,16986301.37,16986301.37,15287671.23,50000000.00,250000000.00,10000000.00,25431506.85,90000000.00,150000000.00,100000000.00,10000000.00
Jun 25 2022,SUPER,$0.14,0,734236301.37,16849315.07,16849315.07,15164383.56,50000000.00,250000000.00,10000000.00,25373287.67,90000000.00,150000000.00,100000000.00,10000000.00
Jun 25 2022,SUPER,$0.14,0,734236301.37,16849315.07,16849315.07,15164383.56,50000000.00,250000000.00,10000000.00,25373287.67,90000000.00,150000000.00,100000000.00,10000000.00
Jun 25 2022,SUPER,$0.14,0,734236301.37,16849315.07,16849315.07,15164383.56,50000000.00,250000000.00,10000000.00,25373287.67,90000000.00,150000000.00,100000000.00,10000000.00
Jun 25 2022,SUPER,$0.14,0,734236301.37,16849315.07,16849315.07,15164383.56,50000000.00,250000000.00,10000000.00,25373287.67,90000000.00,150000000.00,100000000.00,10000000.00
Jun 24 2022,SUPER,$0.14,0,733780821.92,16712328.77,16712328.77,15041095.89,50000000.00,250000000.00,10000000.00,25315068.49,90000000.00,150000000.00,100000000.00,10000000.00
Jun 24 2022,SUPER,$0.14,0,733780821.92,16712328.77,16712328.77,15041095.89,50000000.00,250000000.00,10000000.00,25315068.49,90000000.00,150000000.00,100000000.00,10000000.00
Jun 24 2022,SUPER,$0.14,0,733780821.92,16712328.77,16712328.77,15041095.89,50000000.00,250000000.00,10000000.00,25315068.49,90000000.00,150000000.00,100000000.00,10000000.00
Jun 24 2022,SUPER,$0.14,0,733780821.92,16712328.77,16712328.77,15041095.89,50000000.00,250000000.00,10000000.00,25315068.49,90000000.00,150000000.00,100000000.00,10000000.00
Jun 24 2022,SUPER,$0.14,0,733780821.92,16712328.77,16712328.77,15041095.89,50000000.00,250000000.00,10000000.00,25315068.49,90000000.00,150000000.00,100000000.00,10000000.00
Jun 23 2022,SUPER,$0.13,0,733325342.47,16575342.47,16575342.47,14917808.22,50000000.00,250000000.00,10000000.00,25256849.32,90000000.00,150000000.00,100000000.00,10000000.00
Jun 23 2022,SUPER,$0.13,0,733325342.47,16575342.47,16575342.47,14917808.22,50000000.00,250000000.00,10000000.00,25256849.32,90000000.00,150000000.00,100000000.00,10000000.00
Jun 23 2022,SUPER,$0.13,0,733325342.47,16575342.47,16575342.47,14917808.22,50000000.00,250000000.00,10000000.00,25256849.32,90000000.00,150000000.00,100000000.00,10000000.00
Jun 23 2022,SUPER,$0.13,0,733325342.47,16575342.47,16575342.47,14917808.22,50000000.00,250000000.00,10000000.00,25256849.32,90000000.00,150000000.00,100000000.00,10000000.00
Jun 23 2022,SUPER,$0.13,0,733325342.47,16575342.47,16575342.47,14917808.22,50000000.00,250000000.00,10000000.00,25256849.32,90000000.00,150000000.00,100000000.00,10000000.00
Jun 22 2022,SUPER,$0.14,0,732869863.01,16438356.16,16438356.16,14794520.55,50000000.00,250000000.00,10000000.00,25198630.14,90000000.00,150000000.00,100000000.00,10000000.00
Jun 22 2022,SUPER,$0.14,0,732869863.01,16438356.16,16438356.16,14794520.55,50000000.00,250000000.00,10000000.00,25198630.14,90000000.00,150000000.00,100000000.00,10000000.00
Jun 22 2022,SUPER,$0.14,0,732869863.01,16438356.16,16438356.16,14794520.55,50000000.00,250000000.00,10000000.00,25198630.14,90000000.00,150000000.00,100000000.00,10000000.00
Jun 22 2022,SUPER,$0.14,0,732869863.01,16438356.16,16438356.16,14794520.55,50000000.00,250000000.00,10000000.00,25198630.14,90000000.00,150000000.00,100000000.00,10000000.00
Jun 21 2022,SUPER,$0.14,0,732414383.56,16301369.86,16301369.86,14671232.88,50000000.00,250000000.00,10000000.00,25140410.96,90000000.00,150000000.00,100000000.00,10000000.00
Jun 21 2022,SUPER,$0.14,0,732414383.56,16301369.86,16301369.86,14671232.88,50000000.00,250000000.00,10000000.00,25140410.96,90000000.00,150000000.00,100000000.00,10000000.00
Jun 21 2022,SUPER,$0.14,0,732414383.56,16301369.86,16301369.86,14671232.88,50000000.00,250000000.00,10000000.00,25140410.96,90000000.00,150000000.00,100000000.00,10000000.00
Jun 21 2022,SUPER,$0.14,0,732414383.56,16301369.86,16301369.86,14671232.88,50000000.00,250000000.00,10000000.00,25140410.96,90000000.00,150000000.00,100000000.00,10000000.00
Jun 21 2022,SUPER,$0.14,0,732414383.56,16301369.86,16301369.86,14671232.88,50000000.00,250000000.00,10000000.00,25140410.96,90000000.00,150000000.00,100000000.00,10000000.00
Jun 20 2022,SUPER,$0.15,0,731958904.11,16164383.56,16164383.56,14547945.21,50000000.00,250000000.00,10000000.00,25082191.78,90000000.00,150000000.00,100000000.00,10000000.00
Jun 20 2022,SUPER,$0.15,0,731958904.11,16164383.56,16164383.56,14547945.21,50000000.00,250000000.00,10000000.00,25082191.78,90000000.00,150000000.00,100000000.00,10000000.00
Jun 20 2022,SUPER,$0.15,0,731958904.11,16164383.56,16164383.56,14547945.21,50000000.00,250000000.00,10000000.00,25082191.78,90000000.00,150000000.00,100000000.00,10000000.00
Jun 20 2022,SUPER,$0.15,0,731958904.11,16164383.56,16164383.56,14547945.21,50000000.00,250000000.00,10000000.00,25082191.78,90000000.00,150000000.00,100000000.00,10000000.00
Jun 19 2022,SUPER,$0.12,0,731503424.66,16027397.26,16027397.26,14424657.53,50000000.00,250000000.00,10000000.00,25023972.60,90000000.00,150000000.00,100000000.00,10000000.00
Jun 19 2022,SUPER,$0.12,0,731503424.66,16027397.26,16027397.26,14424657.53,50000000.00,250000000.00,10000000.00,25023972.60,90000000.00,150000000.00,100000000.00,10000000.00
Jun 19 2022,SUPER,$0.12,0,731503424.66,16027397.26,16027397.26,14424657.53,50000000.00,250000000.00,10000000.00,25023972.60,90000000.00,150000000.00,100000000.00,10000000.00
Jun 19 2022,SUPER,$0.12,0,731503424.66,16027397.26,16027397.26,14424657.53,50000000.00,250000000.00,10000000.00,25023972.60,90000000.00,150000000.00,100000000.00,10000000.00
Jun 19 2022,SUPER,$0.12,0,731503424.66,16027397.26,16027397.26,14424657.53,50000000.00,250000000.00,10000000.00,25023972.60,90000000.00,150000000.00,100000000.00,10000000.00
Jun 18 2022,SUPER,$0.12,0,731047945.21,15890410.96,15890410.96,14301369.86,50000000.00,250000000.00,10000000.00,24965753.42,90000000.00,150000000.00,100000000.00,10000000.00
Jun 18 2022,SUPER,$0.12,0,731047945.21,15890410.96,15890410.96,14301369.86,50000000.00,250000000.00,10000000.00,24965753.42,90000000.00,150000000.00,100000000.00,10000000.00
Jun 18 2022,SUPER,$0.12,0,731047945.21,15890410.96,15890410.96,14301369.86,50000000.00,250000000.00,10000000.00,24965753.42,90000000.00,150000000.00,100000000.00,10000000.00
Jun 18 2022,SUPER,$0.12,0,731047945.21,15890410.96,15890410.96,14301369.86,50000000.00,250000000.00,10000000.00,24965753.42,90000000.00,150000000.00,100000000.00,10000000.00
Jun 17 2022,SUPER,$0.12,0,730592465.75,15753424.66,15753424.66,14178082.19,50000000.00,250000000.00,10000000.00,24907534.25,90000000.00,150000000.00,100000000.00,10000000.00
