Date,Symbol,Price,Available Supply,Unlocked Supply,Community building
Jun 22 2020,OKB,$4.72,0,300000000.00,300000000.00
Jun 22 2020,OKB,$4.72,0,300000000.00,300000000.00
Jun 21 2020,OKB,$4.83,0,300000000.00,300000000.00
Jun 21 2020,OKB,$4.83,0,300000000.00,300000000.00
Jun 20 2020,OKB,$4.95,0,300000000.00,300000000.00
Jun 20 2020,OKB,$4.95,0,300000000.00,300000000.00
Jun 20 2020,OKB,$4.95,0,300000000.00,300000000.00
Jun 19 2020,OKB,$5.04,0,300000000.00,300000000.00
Jun 19 2020,OKB,$5.04,0,300000000.00,300000000.00
Jun 18 2020,OKB,$5.08,0,300000000.00,300000000.00
Jun 18 2020,OKB,$5.08,0,300000000.00,300000000.00
Jun 18 2020,OKB,$5.08,0,300000000.00,300000000.00
Jun 17 2020,OKB,$5.11,0,300000000.00,300000000.00
Jun 17 2020,OKB,$5.11,0,300000000.00,300000000.00
Jun 16 2020,OKB,$5.05,0,300000000.00,300000000.00
Jun 16 2020,OKB,$5.05,0,300000000.00,300000000.00
Jun 16 2020,OKB,$5.05,0,300000000.00,300000000.00
Jun 15 2020,OKB,$5.10,0,300000000.00,300000000.00
Jun 15 2020,OKB,$5.10,0,300000000.00,300000000.00
Jun 14 2020,OKB,$5.21,0,300000000.00,300000000.00
Jun 14 2020,OKB,$5.21,0,300000000.00,300000000.00
Jun 13 2020,OKB,$5.20,0,300000000.00,300000000.00
Jun 13 2020,OKB,$5.20,0,300000000.00,300000000.00
Jun 13 2020,OKB,$5.20,0,300000000.00,300000000.00
Jun 12 2020,OKB,$5.11,0,300000000.00,300000000.00
Jun 12 2020,OKB,$5.11,0,300000000.00,300000000.00
Jun 11 2020,OKB,$5.37,0,300000000.00,300000000.00
Jun 11 2020,OKB,$5.37,0,300000000.00,300000000.00
Jun 11 2020,OKB,$5.37,0,300000000.00,300000000.00
Jun 10 2020,OKB,$5.42,0,300000000.00,300000000.00
Jun 10 2020,OKB,$5.42,0,300000000.00,300000000.00
Jun 09 2020,OKB,$5.43,0,300000000.00,300000000.00
Jun 09 2020,OKB,$5.43,0,300000000.00,300000000.00
Jun 09 2020,OKB,$5.43,0,300000000.00,300000000.00
Jun 08 2020,OKB,$5.46,0,300000000.00,300000000.00
Jun 08 2020,OKB,$5.46,0,300000000.00,300000000.00
Jun 07 2020,OKB,$5.41,0,300000000.00,300000000.00
Jun 07 2020,OKB,$5.41,0,300000000.00,300000000.00
Jun 06 2020,OKB,$5.34,0,300000000.00,300000000.00
Jun 06 2020,OKB,$5.34,0,300000000.00,300000000.00
Jun 06 2020,OKB,$5.34,0,300000000.00,300000000.00
Jun 05 2020,OKB,$5.38,0,300000000.00,300000000.00
Jun 05 2020,OKB,$5.38,0,300000000.00,300000000.00
Jun 04 2020,OKB,$5.23,0,300000000.00,300000000.00
Jun 04 2020,OKB,$5.23,0,300000000.00,300000000.00
Jun 04 2020,OKB,$5.23,0,300000000.00,300000000.00
Jun 03 2020,OKB,$5.17,0,300000000.00,300000000.00
Jun 03 2020,OKB,$5.17,0,300000000.00,300000000.00
Jun 02 2020,OKB,$5.36,0,300000000.00,300000000.00
Jun 02 2020,OKB,$5.36,0,300000000.00,300000000.00
Jun 02 2020,OKB,$5.36,0,300000000.00,300000000.00
Jun 01 2020,OKB,$5.19,0,300000000.00,300000000.00
Jun 01 2020,OKB,$5.19,0,300000000.00,300000000.00
May 31 2020,OKB,$5.37,0,300000000.00,300000000.00
May 31 2020,OKB,$5.37,0,300000000.00,300000000.00
May 30 2020,OKB,$5.24,0,300000000.00,300000000.00
May 30 2020,OKB,$5.24,0,300000000.00,300000000.00
May 30 2020,OKB,$5.24,0,300000000.00,300000000.00
May 29 2020,OKB,$5.22,0,300000000.00,300000000.00
May 29 2020,OKB,$5.22,0,300000000.00,300000000.00
May 28 2020,OKB,$5.00,0,300000000.00,300000000.00
May 28 2020,OKB,$5.00,0,300000000.00,300000000.00
May 28 2020,OKB,$5.00,0,300000000.00,300000000.00
May 27 2020,OKB,$4.96,0,300000000.00,300000000.00
May 27 2020,OKB,$4.96,0,300000000.00,300000000.00
May 26 2020,OKB,$5.01,0,300000000.00,300000000.00
May 26 2020,OKB,$5.01,0,300000000.00,300000000.00
May 26 2020,OKB,$5.01,0,300000000.00,300000000.00
May 25 2020,OKB,$4.86,0,300000000.00,300000000.00
May 25 2020,OKB,$4.86,0,300000000.00,300000000.00
May 24 2020,OKB,$5.04,0,300000000.00,300000000.00
May 24 2020,OKB,$5.04,0,300000000.00,300000000.00
May 23 2020,OKB,$5.06,0,300000000.00,300000000.00
May 23 2020,OKB,$5.06,0,300000000.00,300000000.00
May 23 2020,OKB,$5.06,0,300000000.00,300000000.00
May 22 2020,OKB,$4.98,0,300000000.00,300000000.00
May 22 2020,OKB,$4.98,0,300000000.00,300000000.00
May 21 2020,OKB,$5.25,0,300000000.00,300000000.00
May 21 2020,OKB,$5.25,0,300000000.00,300000000.00
May 21 2020,OKB,$5.25,0,300000000.00,300000000.00
May 20 2020,OKB,$5.20,0,300000000.00,300000000.00
May 20 2020,OKB,$5.20,0,300000000.00,300000000.00
May 19 2020,OKB,$5.21,0,300000000.00,300000000.00
May 19 2020,OKB,$5.21,0,300000000.00,300000000.00
May 18 2020,OKB,$5.30,0,300000000.00,300000000.00
May 18 2020,OKB,$5.30,0,300000000.00,300000000.00
May 18 2020,OKB,$5.30,0,300000000.00,300000000.00
May 18 2020,OKB,$5.30,0,300000000.00,300000000.00
May 17 2020,OKB,$5.22,0,300000000.00,300000000.00
May 17 2020,OKB,$5.22,0,300000000.00,300000000.00
May 16 2020,OKB,$5.13,0,300000000.00,300000000.00
May 16 2020,OKB,$5.13,0,300000000.00,300000000.00
May 16 2020,OKB,$5.13,0,300000000.00,300000000.00
May 15 2020,OKB,$5.34,0,300000000.00,300000000.00
May 15 2020,OKB,$5.34,0,300000000.00,300000000.00
May 14 2020,OKB,$5.13,0,300000000.00,300000000.00
May 14 2020,OKB,$5.13,0,300000000.00,300000000.00
May 14 2020,OKB,$5.13,0,300000000.00,300000000.00
May 13 2020,OKB,$4.96,0,300000000.00,300000000.00
May 13 2020,OKB,$4.96,0,300000000.00,300000000.00
May 12 2020,OKB,$4.89,0,300000000.00,300000000.00
May 12 2020,OKB,$4.89,0,300000000.00,300000000.00
May 11 2020,OKB,$4.86,0,300000000.00,300000000.00
May 11 2020,OKB,$4.86,0,300000000.00,300000000.00
May 11 2020,OKB,$4.86,0,300000000.00,300000000.00
May 10 2020,OKB,$5.31,0,300000000.00,300000000.00
May 10 2020,OKB,$5.31,0,300000000.00,300000000.00
May 09 2020,OKB,$5.39,0,300000000.00,300000000.00
May 09 2020,OKB,$5.39,0,300000000.00,300000000.00
May 09 2020,OKB,$5.39,0,300000000.00,300000000.00
May 08 2020,OKB,$5.42,0,300000000.00,300000000.00
May 08 2020,OKB,$5.42,0,300000000.00,300000000.00
May 07 2020,OKB,$5.13,0,300000000.00,300000000.00
May 07 2020,OKB,$5.13,0,300000000.00,300000000.00
May 07 2020,OKB,$5.13,0,300000000.00,300000000.00
May 06 2020,OKB,$5.20,0,300000000.00,300000000.00
May 06 2020,OKB,$5.20,0,300000000.00,300000000.00
May 05 2020,OKB,$5.25,0,300000000.00,300000000.00
May 05 2020,OKB,$5.25,0,300000000.00,300000000.00
May 04 2020,OKB,$5.34,0,300000000.00,300000000.00
May 04 2020,OKB,$5.34,0,300000000.00,300000000.00
May 04 2020,OKB,$5.34,0,300000000.00,300000000.00
May 03 2020,OKB,$5.54,0,300000000.00,300000000.00
May 03 2020,OKB,$5.54,0,300000000.00,300000000.00
May 02 2020,OKB,$5.41,0,300000000.00,300000000.00
May 02 2020,OKB,$5.41,0,300000000.00,300000000.00
May 02 2020,OKB,$5.41,0,300000000.00,300000000.00
May 01 2020,OKB,$5.31,0,300000000.00,300000000.00
May 01 2020,OKB,$5.31,0,300000000.00,300000000.00
Apr 30 2020,OKB,$5.28,0,300000000.00,300000000.00
Apr 30 2020,OKB,$5.28,0,300000000.00,300000000.00
Apr 30 2020,OKB,$5.28,0,300000000.00,300000000.00
Apr 29 2020,OKB,$4.89,0,300000000.00,300000000.00
Apr 29 2020,OKB,$4.89,0,300000000.00,300000000.00
Apr 28 2020,OKB,$4.89,0,300000000.00,300000000.00
Apr 28 2020,OKB,$4.89,0,300000000.00,300000000.00
Apr 27 2020,OKB,$4.91,0,300000000.00,300000000.00
Apr 27 2020,OKB,$4.91,0,300000000.00,300000000.00
Apr 27 2020,OKB,$4.91,0,300000000.00,300000000.00
Apr 26 2020,OKB,$4.87,0,300000000.00,300000000.00
Apr 26 2020,OKB,$4.87,0,300000000.00,300000000.00
Apr 25 2020,OKB,$4.90,0,300000000.00,300000000.00
Apr 25 2020,OKB,$4.90,0,300000000.00,300000000.00
Apr 25 2020,OKB,$4.90,0,300000000.00,300000000.00
Apr 24 2020,OKB,$4.85,0,300000000.00,300000000.00
Apr 24 2020,OKB,$4.85,0,300000000.00,300000000.00
Apr 23 2020,OKB,$4.71,0,300000000.00,300000000.00
Apr 23 2020,OKB,$4.71,0,300000000.00,300000000.00
Apr 23 2020,OKB,$4.71,0,300000000.00,300000000.00
Apr 22 2020,OKB,$4.46,0,300000000.00,300000000.00
Apr 22 2020,OKB,$4.46,0,300000000.00,300000000.00
Apr 21 2020,OKB,$4.49,0,300000000.00,300000000.00
Apr 21 2020,OKB,$4.49,0,300000000.00,300000000.00
Apr 20 2020,OKB,$4.72,0,300000000.00,300000000.00
Apr 20 2020,OKB,$4.72,0,300000000.00,300000000.00
Apr 20 2020,OKB,$4.72,0,300000000.00,300000000.00
Apr 19 2020,OKB,$4.80,0,300000000.00,300000000.00
Apr 19 2020,OKB,$4.80,0,300000000.00,300000000.00
Apr 18 2020,OKB,$4.66,0,300000000.00,300000000.00
Apr 18 2020,OKB,$4.66,0,300000000.00,300000000.00
Apr 18 2020,OKB,$4.66,0,300000000.00,300000000.00
Apr 17 2020,OKB,$4.78,0,300000000.00,300000000.00
Apr 17 2020,OKB,$4.78,0,300000000.00,300000000.00
Apr 16 2020,OKB,$4.46,0,300000000.00,300000000.00
Apr 16 2020,OKB,$4.46,0,300000000.00,300000000.00
Apr 16 2020,OKB,$4.46,0,300000000.00,300000000.00
Apr 15 2020,OKB,$4.63,0,300000000.00,300000000.00
Apr 15 2020,OKB,$4.63,0,300000000.00,300000000.00
Apr 14 2020,OKB,$4.60,0,300000000.00,300000000.00
Apr 14 2020,OKB,$4.60,0,300000000.00,300000000.00
Apr 13 2020,OKB,$4.56,0,300000000.00,300000000.00
Apr 13 2020,OKB,$4.56,0,300000000.00,300000000.00
Apr 13 2020,OKB,$4.56,0,300000000.00,300000000.00
Apr 12 2020,OKB,$4.55,0,300000000.00,300000000.00
Apr 12 2020,OKB,$4.55,0,300000000.00,300000000.00
Apr 11 2020,OKB,$4.55,0,300000000.00,300000000.00
Apr 11 2020,OKB,$4.55,0,300000000.00,300000000.00
Apr 11 2020,OKB,$4.55,0,300000000.00,300000000.00
Apr 10 2020,OKB,$4.88,0,300000000.00,300000000.00
Apr 10 2020,OKB,$4.88,0,300000000.00,300000000.00
Apr 09 2020,OKB,$4.94,0,300000000.00,300000000.00
Apr 09 2020,OKB,$4.94,0,300000000.00,300000000.00
Apr 09 2020,OKB,$4.94,0,300000000.00,300000000.00
Apr 08 2020,OKB,$4.89,0,300000000.00,300000000.00
Apr 08 2020,OKB,$4.89,0,300000000.00,300000000.00
Apr 07 2020,OKB,$4.81,0,300000000.00,300000000.00
Apr 07 2020,OKB,$4.81,0,300000000.00,300000000.00
Apr 06 2020,OKB,$4.67,0,300000000.00,300000000.00
Apr 06 2020,OKB,$4.67,0,300000000.00,300000000.00
Apr 06 2020,OKB,$4.67,0,300000000.00,300000000.00
Apr 05 2020,OKB,$4.70,0,300000000.00,300000000.00
Apr 05 2020,OKB,$4.70,0,300000000.00,300000000.00
Apr 04 2020,OKB,$4.51,0,300000000.00,300000000.00
Apr 04 2020,OKB,$4.51,0,300000000.00,300000000.00
Apr 04 2020,OKB,$4.51,0,300000000.00,300000000.00
Apr 03 2020,OKB,$4.50,0,300000000.00,300000000.00
Apr 03 2020,OKB,$4.50,0,300000000.00,300000000.00
Apr 02 2020,OKB,$4.39,0,300000000.00,300000000.00
Apr 02 2020,OKB,$4.39,0,300000000.00,300000000.00
Apr 01 2020,OKB,$4.31,0,300000000.00,300000000.00
Apr 01 2020,OKB,$4.31,0,300000000.00,300000000.00
Apr 01 2020,OKB,$4.31,0,300000000.00,300000000.00
Mar 31 2020,OKB,$4.16,0,300000000.00,300000000.00
Mar 31 2020,OKB,$4.16,0,300000000.00,300000000.00
Mar 30 2020,OKB,$3.91,0,300000000.00,300000000.00
Mar 30 2020,OKB,$3.91,0,300000000.00,300000000.00
Mar 30 2020,OKB,$3.91,0,300000000.00,300000000.00
Mar 29 2020,OKB,$4.17,0,300000000.00,300000000.00
Mar 29 2020,OKB,$4.17,0,300000000.00,300000000.00
Mar 28 2020,OKB,$4.16,0,300000000.00,300000000.00
Mar 28 2020,OKB,$4.16,0,300000000.00,300000000.00
Mar 28 2020,OKB,$4.16,0,300000000.00,300000000.00
Mar 27 2020,OKB,$4.32,0,300000000.00,300000000.00
Mar 27 2020,OKB,$4.32,0,300000000.00,300000000.00
Mar 26 2020,OKB,$4.30,0,300000000.00,300000000.00
Mar 26 2020,OKB,$4.30,0,300000000.00,300000000.00
Mar 25 2020,OKB,$4.37,0,300000000.00,300000000.00
Mar 25 2020,OKB,$4.37,0,300000000.00,300000000.00
Mar 25 2020,OKB,$4.37,0,300000000.00,300000000.00
Mar 24 2020,OKB,$4.29,0,300000000.00,300000000.00
Mar 24 2020,OKB,$4.29,0,300000000.00,300000000.00
Mar 23 2020,OKB,$4.00,0,300000000.00,300000000.00
Mar 23 2020,OKB,$4.00,0,300000000.00,300000000.00
Mar 23 2020,OKB,$4.00,0,300000000.00,300000000.00
Mar 22 2020,OKB,$4.36,0,300000000.00,300000000.00
Mar 22 2020,OKB,$4.36,0,300000000.00,300000000.00
Mar 21 2020,OKB,$4.40,0,300000000.00,300000000.00
Mar 21 2020,OKB,$4.40,0,300000000.00,300000000.00
Mar 21 2020,OKB,$4.40,0,300000000.00,300000000.00
Mar 20 2020,OKB,$4.16,0,300000000.00,300000000.00
Mar 20 2020,OKB,$4.16,0,300000000.00,300000000.00
Mar 19 2020,OKB,$3.61,0,300000000.00,300000000.00
Mar 19 2020,OKB,$3.61,0,300000000.00,300000000.00
Mar 18 2020,OKB,$3.61,0,300000000.00,300000000.00
Mar 18 2020,OKB,$3.61,0,300000000.00,300000000.00
Mar 18 2020,OKB,$3.61,0,300000000.00,300000000.00
Mar 17 2020,OKB,$3.42,0,300000000.00,300000000.00
Mar 17 2020,OKB,$3.42,0,300000000.00,300000000.00
Mar 16 2020,OKB,$3.71,0,300000000.00,300000000.00
Mar 16 2020,OKB,$3.71,0,300000000.00,300000000.00
Mar 16 2020,OKB,$3.71,0,300000000.00,300000000.00
Mar 15 2020,OKB,$3.13,0,300000000.00,300000000.00
Mar 15 2020,OKB,$3.13,0,300000000.00,300000000.00
Mar 14 2020,OKB,$3.20,0,300000000.00,300000000.00
Mar 14 2020,OKB,$3.20,0,300000000.00,300000000.00
Mar 14 2020,OKB,$3.20,0,300000000.00,300000000.00
Mar 13 2020,OKB,$2.62,0,300000000.00,300000000.00
Mar 13 2020,OKB,$2.62,0,300000000.00,300000000.00
Mar 12 2020,OKB,$4.48,0,300000000.00,300000000.00
Mar 12 2020,OKB,$4.48,0,300000000.00,300000000.00
Mar 11 2020,OKB,$4.54,0,300000000.00,300000000.00
Mar 11 2020,OKB,$4.54,0,300000000.00,300000000.00
Mar 11 2020,OKB,$4.54,0,300000000.00,300000000.00
Mar 10 2020,OKB,$4.58,0,300000000.00,300000000.00
Mar 10 2020,OKB,$4.58,0,300000000.00,300000000.00
Mar 09 2020,OKB,$4.68,0,300000000.00,300000000.00
Mar 09 2020,OKB,$4.68,0,300000000.00,300000000.00
Mar 09 2020,OKB,$4.68,0,300000000.00,300000000.00
Mar 08 2020,OKB,$5.33,0,300000000.00,300000000.00
Mar 08 2020,OKB,$5.33,0,300000000.00,300000000.00
Mar 07 2020,OKB,$5.51,0,300000000.00,300000000.00
Mar 07 2020,OKB,$5.51,0,300000000.00,300000000.00
Mar 07 2020,OKB,$5.51,0,300000000.00,300000000.00
Mar 06 2020,OKB,$5.46,0,300000000.00,300000000.00
Mar 06 2020,OKB,$5.46,0,300000000.00,300000000.00
Mar 05 2020,OKB,$5.45,0,300000000.00,300000000.00
Mar 05 2020,OKB,$5.45,0,300000000.00,300000000.00
Mar 04 2020,OKB,$5.46,0,300000000.00,300000000.00
Mar 04 2020,OKB,$5.46,0,300000000.00,300000000.00
Mar 04 2020,OKB,$5.46,0,300000000.00,300000000.00
Mar 03 2020,OKB,$5.77,0,300000000.00,300000000.00
Mar 03 2020,OKB,$5.77,0,300000000.00,300000000.00
Mar 02 2020,OKB,$5.47,0,300000000.00,300000000.00
Mar 02 2020,OKB,$5.47,0,300000000.00,300000000.00
Mar 02 2020,OKB,$5.47,0,300000000.00,300000000.00
Mar 01 2020,OKB,$5.82,0,300000000.00,300000000.00
Mar 01 2020,OKB,$5.82,0,300000000.00,300000000.00
Feb 29 2020,OKB,$5.65,0,300000000.00,300000000.00
Feb 29 2020,OKB,$5.65,0,300000000.00,300000000.00
Feb 29 2020,OKB,$5.65,0,300000000.00,300000000.00
Feb 28 2020,OKB,$5.53,0,300000000.00,300000000.00
Feb 28 2020,OKB,$5.53,0,300000000.00,300000000.00
Feb 27 2020,OKB,$5.42,0,300000000.00,300000000.00
Feb 27 2020,OKB,$5.42,0,300000000.00,300000000.00
Feb 26 2020,OKB,$5.67,0,300000000.00,300000000.00
Feb 26 2020,OKB,$5.67,0,300000000.00,300000000.00
Feb 26 2020,OKB,$5.67,0,300000000.00,300000000.00
Feb 25 2020,OKB,$6.12,0,300000000.00,300000000.00
Feb 25 2020,OKB,$6.12,0,300000000.00,300000000.00
Feb 24 2020,OKB,$6.56,0,300000000.00,300000000.00
Feb 24 2020,OKB,$6.56,0,300000000.00,300000000.00
Feb 24 2020,OKB,$6.56,0,300000000.00,300000000.00
Feb 23 2020,OKB,$5.79,0,300000000.00,300000000.00
Feb 23 2020,OKB,$5.79,0,300000000.00,300000000.00
Feb 22 2020,OKB,$6.64,0,300000000.00,300000000.00
Feb 22 2020,OKB,$6.64,0,300000000.00,300000000.00
Feb 22 2020,OKB,$6.64,0,300000000.00,300000000.00
Feb 21 2020,OKB,$6.60,0,300000000.00,300000000.00
Feb 21 2020,OKB,$6.60,0,300000000.00,300000000.00
Feb 20 2020,OKB,$6.77,0,300000000.00,300000000.00
Feb 20 2020,OKB,$6.77,0,300000000.00,300000000.00
Feb 19 2020,OKB,$6.75,0,300000000.00,300000000.00
Feb 19 2020,OKB,$6.75,0,300000000.00,300000000.00
Feb 19 2020,OKB,$6.75,0,300000000.00,300000000.00
Feb 18 2020,OKB,$6.60,0,300000000.00,300000000.00
Feb 18 2020,OKB,$6.60,0,300000000.00,300000000.00
Feb 17 2020,OKB,$6.76,0,300000000.00,300000000.00
Feb 17 2020,OKB,$6.76,0,300000000.00,300000000.00
Feb 17 2020,OKB,$6.76,0,300000000.00,300000000.00
Feb 16 2020,OKB,$6.57,0,300000000.00,300000000.00
Feb 16 2020,OKB,$6.57,0,300000000.00,300000000.00
Feb 15 2020,OKB,$6.43,0,300000000.00,300000000.00
Feb 15 2020,OKB,$6.43,0,300000000.00,300000000.00
Feb 14 2020,OKB,$5.89,0,300000000.00,300000000.00
Feb 14 2020,OKB,$5.89,0,300000000.00,300000000.00
Feb 14 2020,OKB,$5.89,0,300000000.00,300000000.00
Feb 13 2020,OKB,$5.91,0,300000000.00,300000000.00
Feb 13 2020,OKB,$5.91,0,300000000.00,300000000.00
Feb 12 2020,OKB,$5.56,0,300000000.00,300000000.00
Feb 12 2020,OKB,$5.56,0,300000000.00,300000000.00
Feb 12 2020,OKB,$5.56,0,300000000.00,300000000.00
Feb 11 2020,OKB,$5.53,0,300000000.00,300000000.00
Feb 11 2020,OKB,$5.53,0,300000000.00,300000000.00
Feb 10 2020,OKB,$3.95,0,300000000.00,300000000.00
Feb 10 2020,OKB,$3.95,0,300000000.00,300000000.00
Feb 10 2020,OKB,$3.95,0,300000000.00,300000000.00
Feb 09 2020,OKB,$3.86,0,300000000.00,300000000.00
Feb 09 2020,OKB,$3.86,0,300000000.00,300000000.00
Feb 08 2020,OKB,$3.84,0,300000000.00,300000000.00
Feb 08 2020,OKB,$3.84,0,300000000.00,300000000.00
Feb 07 2020,OKB,$3.75,0,300000000.00,300000000.00
Feb 07 2020,OKB,$3.75,0,300000000.00,300000000.00
Feb 07 2020,OKB,$3.75,0,300000000.00,300000000.00
Feb 06 2020,OKB,$3.49,0,300000000.00,300000000.00
Feb 06 2020,OKB,$3.49,0,300000000.00,300000000.00
Feb 05 2020,OKB,$3.28,0,300000000.00,300000000.00
Feb 05 2020,OKB,$3.28,0,300000000.00,300000000.00
Feb 05 2020,OKB,$3.28,0,300000000.00,300000000.00
Feb 04 2020,OKB,$3.28,0,300000000.00,300000000.00
Feb 04 2020,OKB,$3.28,0,300000000.00,300000000.00
Feb 03 2020,OKB,$3.25,0,300000000.00,300000000.00
Feb 03 2020,OKB,$3.25,0,300000000.00,300000000.00
Feb 03 2020,OKB,$3.25,0,300000000.00,300000000.00
Feb 02 2020,OKB,$3.25,0,300000000.00,300000000.00
Feb 02 2020,OKB,$3.25,0,300000000.00,300000000.00
Feb 01 2020,OKB,$3.17,0,300000000.00,300000000.00
Feb 01 2020,OKB,$3.17,0,300000000.00,300000000.00
Jan 31 2020,OKB,$3.21,0,300000000.00,300000000.00
Jan 31 2020,OKB,$3.21,0,300000000.00,300000000.00
Jan 31 2020,OKB,$3.21,0,300000000.00,300000000.00
Jan 30 2020,OKB,$3.13,0,300000000.00,300000000.00
Jan 30 2020,OKB,$3.13,0,300000000.00,300000000.00
Jan 29 2020,OKB,$3.04,0,300000000.00,300000000.00
Jan 29 2020,OKB,$3.04,0,300000000.00,300000000.00
Jan 29 2020,OKB,$3.04,0,300000000.00,300000000.00
Jan 28 2020,OKB,$2.94,0,300000000.00,300000000.00
Jan 28 2020,OKB,$2.94,0,300000000.00,300000000.00
Jan 27 2020,OKB,$2.86,0,300000000.00,300000000.00
Jan 27 2020,OKB,$2.86,0,300000000.00,300000000.00
Jan 27 2020,OKB,$2.86,0,300000000.00,300000000.00
Jan 26 2020,OKB,$2.80,0,300000000.00,300000000.00
Jan 26 2020,OKB,$2.80,0,300000000.00,300000000.00
Jan 25 2020,OKB,$2.87,0,300000000.00,300000000.00
Jan 25 2020,OKB,$2.87,0,300000000.00,300000000.00
Jan 24 2020,OKB,$2.78,0,300000000.00,300000000.00
Jan 24 2020,OKB,$2.78,0,300000000.00,300000000.00
Jan 24 2020,OKB,$2.78,0,300000000.00,300000000.00
Jan 23 2020,OKB,$2.92,0,300000000.00,300000000.00
Jan 23 2020,OKB,$2.92,0,300000000.00,300000000.00
Jan 22 2020,OKB,$2.94,0,300000000.00,300000000.00
Jan 22 2020,OKB,$2.94,0,300000000.00,300000000.00
Jan 22 2020,OKB,$2.94,0,300000000.00,300000000.00
Jan 21 2020,OKB,$2.93,0,300000000.00,300000000.00
Jan 21 2020,OKB,$2.93,0,300000000.00,300000000.00
Jan 20 2020,OKB,$2.95,0,300000000.00,300000000.00
Jan 20 2020,OKB,$2.95,0,300000000.00,300000000.00
Jan 20 2020,OKB,$2.95,0,300000000.00,300000000.00
Jan 19 2020,OKB,$2.93,0,300000000.00,300000000.00
Jan 19 2020,OKB,$2.93,0,300000000.00,300000000.00
Jan 18 2020,OKB,$3.06,0,300000000.00,300000000.00
Jan 18 2020,OKB,$3.06,0,300000000.00,300000000.00
Jan 17 2020,OKB,$3.08,0,300000000.00,300000000.00
Jan 17 2020,OKB,$3.08,0,300000000.00,300000000.00
Jan 17 2020,OKB,$3.08,0,300000000.00,300000000.00
Jan 16 2020,OKB,$3.16,0,300000000.00,300000000.00
Jan 16 2020,OKB,$3.16,0,300000000.00,300000000.00
Jan 15 2020,OKB,$3.05,0,300000000.00,300000000.00
Jan 15 2020,OKB,$3.05,0,300000000.00,300000000.00
Jan 15 2020,OKB,$3.05,0,300000000.00,300000000.00
Jan 14 2020,OKB,$2.88,0,300000000.00,300000000.00
Jan 14 2020,OKB,$2.88,0,300000000.00,300000000.00
Jan 13 2020,OKB,$2.90,0,300000000.00,300000000.00
Jan 13 2020,OKB,$2.90,0,300000000.00,300000000.00
Jan 13 2020,OKB,$2.90,0,300000000.00,300000000.00
Jan 12 2020,OKB,$2.89,0,300000000.00,300000000.00
Jan 12 2020,OKB,$2.89,0,300000000.00,300000000.00
Jan 11 2020,OKB,$2.89,0,300000000.00,300000000.00
Jan 11 2020,OKB,$2.89,0,300000000.00,300000000.00
Jan 10 2020,OKB,$2.83,0,300000000.00,300000000.00
Jan 10 2020,OKB,$2.83,0,300000000.00,300000000.00
Jan 10 2020,OKB,$2.83,0,300000000.00,300000000.00
Jan 09 2020,OKB,$2.79,0,300000000.00,300000000.00
Jan 09 2020,OKB,$2.79,0,300000000.00,300000000.00
Jan 08 2020,OKB,$2.88,0,300000000.00,300000000.00
Jan 08 2020,OKB,$2.88,0,300000000.00,300000000.00
Jan 08 2020,OKB,$2.88,0,300000000.00,300000000.00
Jan 07 2020,OKB,$2.79,0,300000000.00,300000000.00
Jan 07 2020,OKB,$2.79,0,300000000.00,300000000.00
Jan 06 2020,OKB,$2.66,0,300000000.00,300000000.00
Jan 06 2020,OKB,$2.66,0,300000000.00,300000000.00
Jan 06 2020,OKB,$2.66,0,300000000.00,300000000.00
Jan 05 2020,OKB,$2.64,0,300000000.00,300000000.00
Jan 05 2020,OKB,$2.64,0,300000000.00,300000000.00
Jan 04 2020,OKB,$2.64,0,300000000.00,300000000.00
Jan 04 2020,OKB,$2.64,0,300000000.00,300000000.00
Jan 03 2020,OKB,$2.55,0,300000000.00,300000000.00
Jan 03 2020,OKB,$2.55,0,300000000.00,300000000.00
Jan 03 2020,OKB,$2.55,0,300000000.00,300000000.00
Jan 02 2020,OKB,$2.62,0,300000000.00,300000000.00
Jan 02 2020,OKB,$2.62,0,300000000.00,300000000.00
Jan 01 2020,OKB,$2.62,0,300000000.00,300000000.00
Jan 01 2020,OKB,$2.62,0,300000000.00,300000000.00
Jan 01 2020,OKB,$2.62,0,300000000.00,300000000.00
Dec 31 2019,OKB,$2.67,0,300000000.00,300000000.00
Dec 31 2019,OKB,$2.67,0,300000000.00,300000000.00
Dec 30 2019,OKB,$2.63,0,300000000.00,300000000.00
Dec 30 2019,OKB,$2.63,0,300000000.00,300000000.00
Dec 29 2019,OKB,$2.61,0,300000000.00,300000000.00
Dec 29 2019,OKB,$2.61,0,300000000.00,300000000.00
Dec 29 2019,OKB,$2.61,0,300000000.00,300000000.00
Dec 28 2019,OKB,$2.61,0,300000000.00,300000000.00
Dec 28 2019,OKB,$2.61,0,300000000.00,300000000.00
Dec 27 2019,OKB,$2.58,0,300000000.00,300000000.00
Dec 27 2019,OKB,$2.58,0,300000000.00,300000000.00
Dec 27 2019,OKB,$2.58,0,300000000.00,300000000.00
Dec 26 2019,OKB,$2.59,0,300000000.00,300000000.00
Dec 26 2019,OKB,$2.59,0,300000000.00,300000000.00
Dec 25 2019,OKB,$2.60,0,300000000.00,300000000.00
Dec 25 2019,OKB,$2.60,0,300000000.00,300000000.00
Dec 25 2019,OKB,$2.60,0,300000000.00,300000000.00
Dec 24 2019,OKB,$2.56,0,300000000.00,300000000.00
