Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Private Investors,Public Investors,Community & Other
Sep 28 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 27 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 27 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 27 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 27 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 26 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 26 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 26 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 25 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 25 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 25 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 25 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 24 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 24 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 24 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 23 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 23 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 23 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 23 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 22 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 22 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 22 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 22 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 21 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 21 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 21 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 20 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 20 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 20 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 20 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 19 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 19 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 19 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 18 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 18 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 18 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 18 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 17 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 17 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 17 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 17 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 16 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 16 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 16 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 15 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 15 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 15 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 15 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 14 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 14 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 14 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 13 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 13 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 13 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 13 2025,GEL,0,420690000.00,420690000.00,105172500.00,88344900.00,16827600.00,210345000.00
Sep 12 2025,GEL,0,420562052.92,420562052.92,105044552.92,88344900.00,16827600.00,210345000.00
Sep 12 2025,GEL,0,420562052.92,420562052.92,105044552.92,88344900.00,16827600.00,210345000.00
Sep 12 2025,GEL,0,420562052.92,420562052.92,105044552.92,88344900.00,16827600.00,210345000.00
Sep 11 2025,GEL,0,420485284.67,420485284.67,104967784.67,88344900.00,16827600.00,210345000.00
Sep 11 2025,GEL,0,420485284.67,420485284.67,104967784.67,88344900.00,16827600.00,210345000.00
Sep 11 2025,GEL,0,420485284.67,420485284.67,104967784.67,88344900.00,16827600.00,210345000.00
Sep 11 2025,GEL,0,420485284.67,420485284.67,104967784.67,88344900.00,16827600.00,210345000.00
Sep 10 2025,GEL,0,420408516.42,420408516.42,104891016.42,88344900.00,16827600.00,210345000.00
Sep 10 2025,GEL,0,420408516.42,420408516.42,104891016.42,88344900.00,16827600.00,210345000.00
Sep 10 2025,GEL,0,420408516.42,420408516.42,104891016.42,88344900.00,16827600.00,210345000.00
Sep 10 2025,GEL,0,420408516.42,420408516.42,104891016.42,88344900.00,16827600.00,210345000.00
Sep 09 2025,GEL,0,420331748.18,420331748.18,104814248.18,88344900.00,16827600.00,210345000.00
Sep 09 2025,GEL,0,420331748.18,420331748.18,104814248.18,88344900.00,16827600.00,210345000.00
Sep 09 2025,GEL,0,420331748.18,420331748.18,104814248.18,88344900.00,16827600.00,210345000.00
Sep 08 2025,GEL,0,420254979.93,420254979.93,104737479.93,88344900.00,16827600.00,210345000.00
Sep 08 2025,GEL,0,420254979.93,420254979.93,104737479.93,88344900.00,16827600.00,210345000.00
Sep 08 2025,GEL,0,420254979.93,420254979.93,104737479.93,88344900.00,16827600.00,210345000.00
Sep 08 2025,GEL,0,420254979.93,420254979.93,104737479.93,88344900.00,16827600.00,210345000.00
Sep 07 2025,GEL,0,420178211.68,420178211.68,104660711.68,88344900.00,16827600.00,210345000.00
Sep 07 2025,GEL,0,420178211.68,420178211.68,104660711.68,88344900.00,16827600.00,210345000.00
Sep 07 2025,GEL,0,420178211.68,420178211.68,104660711.68,88344900.00,16827600.00,210345000.00
Sep 06 2025,GEL,0,420101443.43,420101443.43,104583943.43,88344900.00,16827600.00,210345000.00
Sep 06 2025,GEL,0,420101443.43,420101443.43,104583943.43,88344900.00,16827600.00,210345000.00
Sep 06 2025,GEL,0,420101443.43,420101443.43,104583943.43,88344900.00,16827600.00,210345000.00
Sep 06 2025,GEL,0,420101443.43,420101443.43,104583943.43,88344900.00,16827600.00,210345000.00
Sep 05 2025,GEL,0,420024675.18,420024675.18,104507175.18,88344900.00,16827600.00,210345000.00
Sep 05 2025,GEL,0,420024675.18,420024675.18,104507175.18,88344900.00,16827600.00,210345000.00
Sep 05 2025,GEL,0,420024675.18,420024675.18,104507175.18,88344900.00,16827600.00,210345000.00
Sep 04 2025,GEL,0,419947906.93,419947906.93,104430406.93,88344900.00,16827600.00,210345000.00
Sep 04 2025,GEL,0,419947906.93,419947906.93,104430406.93,88344900.00,16827600.00,210345000.00
Sep 04 2025,GEL,0,419947906.93,419947906.93,104430406.93,88344900.00,16827600.00,210345000.00
Sep 04 2025,GEL,0,419947906.93,419947906.93,104430406.93,88344900.00,16827600.00,210345000.00
Sep 03 2025,GEL,0,419871138.69,419871138.69,104353638.69,88344900.00,16827600.00,210345000.00
Sep 03 2025,GEL,0,419871138.69,419871138.69,104353638.69,88344900.00,16827600.00,210345000.00
Sep 03 2025,GEL,0,419871138.69,419871138.69,104353638.69,88344900.00,16827600.00,210345000.00
Sep 03 2025,GEL,0,419871138.69,419871138.69,104353638.69,88344900.00,16827600.00,210345000.00
Sep 02 2025,GEL,0,419794370.44,419794370.44,104276870.44,88344900.00,16827600.00,210345000.00
Sep 02 2025,GEL,0,419794370.44,419794370.44,104276870.44,88344900.00,16827600.00,210345000.00
Sep 02 2025,GEL,0,419794370.44,419794370.44,104276870.44,88344900.00,16827600.00,210345000.00
Sep 01 2025,GEL,0,419717602.19,419717602.19,104200102.19,88344900.00,16827600.00,210345000.00
Sep 01 2025,GEL,0,419717602.19,419717602.19,104200102.19,88344900.00,16827600.00,210345000.00
Sep 01 2025,GEL,0,419717602.19,419717602.19,104200102.19,88344900.00,16827600.00,210345000.00
Sep 01 2025,GEL,0,419717602.19,419717602.19,104200102.19,88344900.00,16827600.00,210345000.00
Aug 31 2025,GEL,0,419640833.94,419640833.94,104123333.94,88344900.00,16827600.00,210345000.00
Aug 31 2025,GEL,0,419640833.94,419640833.94,104123333.94,88344900.00,16827600.00,210345000.00
Aug 31 2025,GEL,0,419640833.94,419640833.94,104123333.94,88344900.00,16827600.00,210345000.00
Aug 30 2025,GEL,0,419564065.69,419564065.69,104046565.69,88344900.00,16827600.00,210345000.00
Aug 30 2025,GEL,0,419564065.69,419564065.69,104046565.69,88344900.00,16827600.00,210345000.00
Aug 30 2025,GEL,0,419564065.69,419564065.69,104046565.69,88344900.00,16827600.00,210345000.00
Aug 30 2025,GEL,0,419564065.69,419564065.69,104046565.69,88344900.00,16827600.00,210345000.00
Aug 29 2025,GEL,0,419487297.45,419487297.45,103969797.45,88344900.00,16827600.00,210345000.00
Aug 29 2025,GEL,0,419487297.45,419487297.45,103969797.45,88344900.00,16827600.00,210345000.00
Aug 29 2025,GEL,0,419487297.45,419487297.45,103969797.45,88344900.00,16827600.00,210345000.00
Aug 28 2025,GEL,0,419410529.20,419410529.20,103893029.20,88344900.00,16827600.00,210345000.00
Aug 28 2025,GEL,0,419410529.20,419410529.20,103893029.20,88344900.00,16827600.00,210345000.00
Aug 28 2025,GEL,0,419410529.20,419410529.20,103893029.20,88344900.00,16827600.00,210345000.00
Aug 28 2025,GEL,0,419410529.20,419410529.20,103893029.20,88344900.00,16827600.00,210345000.00
Aug 27 2025,GEL,0,419333760.95,419333760.95,103816260.95,88344900.00,16827600.00,210345000.00
Aug 27 2025,GEL,0,419333760.95,419333760.95,103816260.95,88344900.00,16827600.00,210345000.00
Aug 27 2025,GEL,0,419333760.95,419333760.95,103816260.95,88344900.00,16827600.00,210345000.00
Aug 27 2025,GEL,0,419333760.95,419333760.95,103816260.95,88344900.00,16827600.00,210345000.00
Aug 26 2025,GEL,0,419256992.70,419256992.70,103739492.70,88344900.00,16827600.00,210345000.00
Aug 26 2025,GEL,0,419256992.70,419256992.70,103739492.70,88344900.00,16827600.00,210345000.00
Aug 26 2025,GEL,0,419256992.70,419256992.70,103739492.70,88344900.00,16827600.00,210345000.00
Aug 25 2025,GEL,0,419180224.45,419180224.45,103662724.45,88344900.00,16827600.00,210345000.00
Aug 25 2025,GEL,0,419180224.45,419180224.45,103662724.45,88344900.00,16827600.00,210345000.00
Aug 25 2025,GEL,0,419180224.45,419180224.45,103662724.45,88344900.00,16827600.00,210345000.00
Aug 25 2025,GEL,0,419180224.45,419180224.45,103662724.45,88344900.00,16827600.00,210345000.00
Aug 24 2025,GEL,0,419103456.20,419103456.20,103585956.20,88344900.00,16827600.00,210345000.00
Aug 24 2025,GEL,0,419103456.20,419103456.20,103585956.20,88344900.00,16827600.00,210345000.00
Aug 24 2025,GEL,0,419103456.20,419103456.20,103585956.20,88344900.00,16827600.00,210345000.00
Aug 23 2025,GEL,0,419026687.96,419026687.96,103509187.96,88344900.00,16827600.00,210345000.00
Aug 23 2025,GEL,0,419026687.96,419026687.96,103509187.96,88344900.00,16827600.00,210345000.00
Aug 23 2025,GEL,0,419026687.96,419026687.96,103509187.96,88344900.00,16827600.00,210345000.00
Aug 23 2025,GEL,0,419026687.96,419026687.96,103509187.96,88344900.00,16827600.00,210345000.00
Aug 22 2025,GEL,0,418949919.71,418949919.71,103432419.71,88344900.00,16827600.00,210345000.00
Aug 22 2025,GEL,0,418949919.71,418949919.71,103432419.71,88344900.00,16827600.00,210345000.00
Aug 22 2025,GEL,0,418949919.71,418949919.71,103432419.71,88344900.00,16827600.00,210345000.00
Aug 22 2025,GEL,0,418949919.71,418949919.71,103432419.71,88344900.00,16827600.00,210345000.00
Aug 21 2025,GEL,0,418873151.46,418873151.46,103355651.46,88344900.00,16827600.00,210345000.00
Aug 21 2025,GEL,0,418873151.46,418873151.46,103355651.46,88344900.00,16827600.00,210345000.00
Aug 21 2025,GEL,0,418873151.46,418873151.46,103355651.46,88344900.00,16827600.00,210345000.00
Aug 20 2025,GEL,0,418796383.21,418796383.21,103278883.21,88344900.00,16827600.00,210345000.00
Aug 20 2025,GEL,0,418796383.21,418796383.21,103278883.21,88344900.00,16827600.00,210345000.00
Aug 20 2025,GEL,0,418796383.21,418796383.21,103278883.21,88344900.00,16827600.00,210345000.00
Aug 20 2025,GEL,0,418796383.21,418796383.21,103278883.21,88344900.00,16827600.00,210345000.00
Aug 19 2025,GEL,0,418719614.96,418719614.96,103202114.96,88344900.00,16827600.00,210345000.00
Aug 19 2025,GEL,0,418719614.96,418719614.96,103202114.96,88344900.00,16827600.00,210345000.00
Aug 19 2025,GEL,0,418719614.96,418719614.96,103202114.96,88344900.00,16827600.00,210345000.00
Aug 18 2025,GEL,0,418642846.72,418642846.72,103125346.72,88344900.00,16827600.00,210345000.00
Aug 18 2025,GEL,0,418642846.72,418642846.72,103125346.72,88344900.00,16827600.00,210345000.00
Aug 18 2025,GEL,0,418642846.72,418642846.72,103125346.72,88344900.00,16827600.00,210345000.00
Aug 18 2025,GEL,0,418642846.72,418642846.72,103125346.72,88344900.00,16827600.00,210345000.00
Aug 17 2025,GEL,0,418566078.47,418566078.47,103048578.47,88344900.00,16827600.00,210345000.00
Aug 17 2025,GEL,0,418566078.47,418566078.47,103048578.47,88344900.00,16827600.00,210345000.00
Aug 17 2025,GEL,0,418566078.47,418566078.47,103048578.47,88344900.00,16827600.00,210345000.00
Aug 17 2025,GEL,0,418566078.47,418566078.47,103048578.47,88344900.00,16827600.00,210345000.00
Aug 16 2025,GEL,0,418489310.22,418489310.22,102971810.22,88344900.00,16827600.00,210345000.00
Aug 16 2025,GEL,0,418489310.22,418489310.22,102971810.22,88344900.00,16827600.00,210345000.00
Aug 16 2025,GEL,0,418489310.22,418489310.22,102971810.22,88344900.00,16827600.00,210345000.00
Aug 16 2025,GEL,0,418489310.22,418489310.22,102971810.22,88344900.00,16827600.00,210345000.00
Aug 15 2025,GEL,0,418412541.97,418412541.97,102895041.97,88344900.00,16827600.00,210345000.00
Aug 15 2025,GEL,0,418412541.97,418412541.97,102895041.97,88344900.00,16827600.00,210345000.00
Aug 15 2025,GEL,0,418412541.97,418412541.97,102895041.97,88344900.00,16827600.00,210345000.00
Aug 15 2025,GEL,0,418412541.97,418412541.97,102895041.97,88344900.00,16827600.00,210345000.00
Aug 14 2025,GEL,0,418335773.72,418335773.72,102818273.72,88344900.00,16827600.00,210345000.00
Aug 14 2025,GEL,0,418335773.72,418335773.72,102818273.72,88344900.00,16827600.00,210345000.00
Aug 14 2025,GEL,0,418335773.72,418335773.72,102818273.72,88344900.00,16827600.00,210345000.00
Aug 13 2025,GEL,0,418259005.47,418259005.47,102741505.47,88344900.00,16827600.00,210345000.00
Aug 13 2025,GEL,0,418259005.47,418259005.47,102741505.47,88344900.00,16827600.00,210345000.00
Aug 13 2025,GEL,0,418259005.47,418259005.47,102741505.47,88344900.00,16827600.00,210345000.00
Aug 13 2025,GEL,0,418259005.47,418259005.47,102741505.47,88344900.00,16827600.00,210345000.00
Aug 12 2025,GEL,0,418182237.23,418182237.23,102664737.23,88344900.00,16827600.00,210345000.00
Aug 12 2025,GEL,0,418182237.23,418182237.23,102664737.23,88344900.00,16827600.00,210345000.00
Aug 12 2025,GEL,0,418182237.23,418182237.23,102664737.23,88344900.00,16827600.00,210345000.00
Aug 11 2025,GEL,0,418105468.98,418105468.98,102587968.98,88344900.00,16827600.00,210345000.00
Aug 11 2025,GEL,0,418105468.98,418105468.98,102587968.98,88344900.00,16827600.00,210345000.00
Aug 11 2025,GEL,0,418105468.98,418105468.98,102587968.98,88344900.00,16827600.00,210345000.00
Aug 11 2025,GEL,0,418105468.98,418105468.98,102587968.98,88344900.00,16827600.00,210345000.00
Aug 10 2025,GEL,0,418028700.73,418028700.73,102511200.73,88344900.00,16827600.00,210345000.00
Aug 10 2025,GEL,0,418028700.73,418028700.73,102511200.73,88344900.00,16827600.00,210345000.00
Aug 10 2025,GEL,0,418028700.73,418028700.73,102511200.73,88344900.00,16827600.00,210345000.00
Aug 09 2025,GEL,0,417951932.48,417951932.48,102434432.48,88344900.00,16827600.00,210345000.00
Aug 09 2025,GEL,0,417951932.48,417951932.48,102434432.48,88344900.00,16827600.00,210345000.00
Aug 09 2025,GEL,0,417951932.48,417951932.48,102434432.48,88344900.00,16827600.00,210345000.00
Aug 09 2025,GEL,0,417951932.48,417951932.48,102434432.48,88344900.00,16827600.00,210345000.00
Aug 08 2025,GEL,0,417875164.23,417875164.23,102357664.23,88344900.00,16827600.00,210345000.00
Aug 08 2025,GEL,0,417875164.23,417875164.23,102357664.23,88344900.00,16827600.00,210345000.00
Aug 08 2025,GEL,0,417875164.23,417875164.23,102357664.23,88344900.00,16827600.00,210345000.00
Aug 08 2025,GEL,0,417875164.23,417875164.23,102357664.23,88344900.00,16827600.00,210345000.00
Aug 07 2025,GEL,0,417798395.99,417798395.99,102280895.99,88344900.00,16827600.00,210345000.00
Aug 07 2025,GEL,0,417798395.99,417798395.99,102280895.99,88344900.00,16827600.00,210345000.00
Aug 07 2025,GEL,0,417798395.99,417798395.99,102280895.99,88344900.00,16827600.00,210345000.00
Aug 06 2025,GEL,0,417721627.74,417721627.74,102204127.74,88344900.00,16827600.00,210345000.00
Aug 06 2025,GEL,0,417721627.74,417721627.74,102204127.74,88344900.00,16827600.00,210345000.00
Aug 06 2025,GEL,0,417721627.74,417721627.74,102204127.74,88344900.00,16827600.00,210345000.00
Aug 06 2025,GEL,0,417721627.74,417721627.74,102204127.74,88344900.00,16827600.00,210345000.00
Aug 05 2025,GEL,0,417644859.49,417644859.49,102127359.49,88344900.00,16827600.00,210345000.00
Aug 05 2025,GEL,0,417644859.49,417644859.49,102127359.49,88344900.00,16827600.00,210345000.00
Aug 05 2025,GEL,0,417644859.49,417644859.49,102127359.49,88344900.00,16827600.00,210345000.00
Aug 04 2025,GEL,0,417568091.24,417568091.24,102050591.24,88344900.00,16827600.00,210345000.00
Aug 04 2025,GEL,0,417568091.24,417568091.24,102050591.24,88344900.00,16827600.00,210345000.00
Aug 04 2025,GEL,0,417568091.24,417568091.24,102050591.24,88344900.00,16827600.00,210345000.00
Aug 04 2025,GEL,0,417568091.24,417568091.24,102050591.24,88344900.00,16827600.00,210345000.00
Aug 03 2025,GEL,0,417491322.99,417491322.99,101973822.99,88344900.00,16827600.00,210345000.00
