Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Private Investors,Community & Other
Jun 13 2024,COMP,0,9994209.52,9994209.52,2598744.00,2396307.00,4999158.52
Jun 13 2024,COMP,0,9994209.52,9994209.52,2598744.00,2396307.00,4999158.52
Jun 13 2024,COMP,0,9994209.52,9994209.52,2598744.00,2396307.00,4999158.52
Jun 13 2024,COMP,0,9994209.52,9994209.52,2598744.00,2396307.00,4999158.52
Jun 12 2024,COMP,0,9991314.27,9991314.27,2598744.00,2396307.00,4996263.27
Jun 12 2024,COMP,0,9991314.27,9991314.27,2598744.00,2396307.00,4996263.27
Jun 12 2024,COMP,0,9991314.27,9991314.27,2598744.00,2396307.00,4996263.27
Jun 11 2024,COMP,0,9988419.03,9988419.03,2598744.00,2396307.00,4993368.03
Jun 11 2024,COMP,0,9988419.03,9988419.03,2598744.00,2396307.00,4993368.03
Jun 11 2024,COMP,0,9988419.03,9988419.03,2598744.00,2396307.00,4993368.03
Jun 10 2024,COMP,0,9985523.79,9985523.79,2598744.00,2396307.00,4990472.79
Jun 10 2024,COMP,0,9985523.79,9985523.79,2598744.00,2396307.00,4990472.79
Jun 10 2024,COMP,0,9985523.79,9985523.79,2598744.00,2396307.00,4990472.79
Jun 10 2024,COMP,0,9985523.79,9985523.79,2598744.00,2396307.00,4990472.79
Jun 09 2024,COMP,0,9982628.55,9982628.55,2598744.00,2396307.00,4987577.55
Jun 09 2024,COMP,0,9982628.55,9982628.55,2598744.00,2396307.00,4987577.55
Jun 09 2024,COMP,0,9982628.55,9982628.55,2598744.00,2396307.00,4987577.55
Jun 08 2024,COMP,0,9979733.30,9979733.30,2598744.00,2396307.00,4984682.30
Jun 08 2024,COMP,0,9979733.30,9979733.30,2598744.00,2396307.00,4984682.30
Jun 08 2024,COMP,0,9979733.30,9979733.30,2598744.00,2396307.00,4984682.30
Jun 07 2024,COMP,0,9976838.06,9976838.06,2598744.00,2396307.00,4981787.06
Jun 07 2024,COMP,0,9976838.06,9976838.06,2598744.00,2396307.00,4981787.06
Jun 07 2024,COMP,0,9976838.06,9976838.06,2598744.00,2396307.00,4981787.06
Jun 07 2024,COMP,0,9976838.06,9976838.06,2598744.00,2396307.00,4981787.06
Jun 06 2024,COMP,0,9973942.82,9973942.82,2598744.00,2396307.00,4978891.82
Jun 06 2024,COMP,0,9973942.82,9973942.82,2598744.00,2396307.00,4978891.82
Jun 06 2024,COMP,0,9973942.82,9973942.82,2598744.00,2396307.00,4978891.82
Jun 05 2024,COMP,0,9971047.58,9971047.58,2598744.00,2396307.00,4975996.58
Jun 05 2024,COMP,0,9971047.58,9971047.58,2598744.00,2396307.00,4975996.58
Jun 05 2024,COMP,0,9971047.58,9971047.58,2598744.00,2396307.00,4975996.58
Jun 04 2024,COMP,0,9968152.33,9968152.33,2598744.00,2396307.00,4973101.33
Jun 04 2024,COMP,0,9968152.33,9968152.33,2598744.00,2396307.00,4973101.33
Jun 04 2024,COMP,0,9968152.33,9968152.33,2598744.00,2396307.00,4973101.33
Jun 04 2024,COMP,0,9968152.33,9968152.33,2598744.00,2396307.00,4973101.33
Jun 03 2024,COMP,0,9965257.09,9965257.09,2598744.00,2396307.00,4970206.09
Jun 03 2024,COMP,0,9965257.09,9965257.09,2598744.00,2396307.00,4970206.09
Jun 03 2024,COMP,0,9965257.09,9965257.09,2598744.00,2396307.00,4970206.09
Jun 02 2024,COMP,0,9962361.85,9962361.85,2598744.00,2396307.00,4967310.85
Jun 02 2024,COMP,0,9962361.85,9962361.85,2598744.00,2396307.00,4967310.85
Jun 02 2024,COMP,0,9962361.85,9962361.85,2598744.00,2396307.00,4967310.85
Jun 01 2024,COMP,0,9959466.61,9959466.61,2598744.00,2396307.00,4964415.61
Jun 01 2024,COMP,0,9959466.61,9959466.61,2598744.00,2396307.00,4964415.61
Jun 01 2024,COMP,0,9959466.61,9959466.61,2598744.00,2396307.00,4964415.61
Jun 01 2024,COMP,0,9959466.61,9959466.61,2598744.00,2396307.00,4964415.61
May 31 2024,COMP,0,9956571.37,9956571.37,2598744.00,2396307.00,4961520.37
May 31 2024,COMP,0,9956571.37,9956571.37,2598744.00,2396307.00,4961520.37
May 31 2024,COMP,0,9956571.37,9956571.37,2598744.00,2396307.00,4961520.37
May 30 2024,COMP,0,9953676.12,9953676.12,2598744.00,2396307.00,4958625.12
May 30 2024,COMP,0,9953676.12,9953676.12,2598744.00,2396307.00,4958625.12
May 30 2024,COMP,0,9953676.12,9953676.12,2598744.00,2396307.00,4958625.12
May 29 2024,COMP,0,9950780.88,9950780.88,2598744.00,2396307.00,4955729.88
May 29 2024,COMP,0,9950780.88,9950780.88,2598744.00,2396307.00,4955729.88
May 29 2024,COMP,0,9950780.88,9950780.88,2598744.00,2396307.00,4955729.88
May 28 2024,COMP,0,9947885.64,9947885.64,2598744.00,2396307.00,4952834.64
May 28 2024,COMP,0,9947885.64,9947885.64,2598744.00,2396307.00,4952834.64
May 28 2024,COMP,0,9947885.64,9947885.64,2598744.00,2396307.00,4952834.64
May 28 2024,COMP,0,9947885.64,9947885.64,2598744.00,2396307.00,4952834.64
May 27 2024,COMP,0,9944990.40,9944990.40,2598744.00,2396307.00,4949939.40
May 27 2024,COMP,0,9944990.40,9944990.40,2598744.00,2396307.00,4949939.40
May 27 2024,COMP,0,9944990.40,9944990.40,2598744.00,2396307.00,4949939.40
May 26 2024,COMP,0,9942095.15,9942095.15,2598744.00,2396307.00,4947044.15
May 26 2024,COMP,0,9942095.15,9942095.15,2598744.00,2396307.00,4947044.15
May 26 2024,COMP,0,9942095.15,9942095.15,2598744.00,2396307.00,4947044.15
May 25 2024,COMP,0,9939199.91,9939199.91,2598744.00,2396307.00,4944148.91
May 25 2024,COMP,0,9939199.91,9939199.91,2598744.00,2396307.00,4944148.91
May 25 2024,COMP,0,9939199.91,9939199.91,2598744.00,2396307.00,4944148.91
May 25 2024,COMP,0,9939199.91,9939199.91,2598744.00,2396307.00,4944148.91
May 24 2024,COMP,0,9936304.67,9936304.67,2598744.00,2396307.00,4941253.67
May 24 2024,COMP,0,9936304.67,9936304.67,2598744.00,2396307.00,4941253.67
May 24 2024,COMP,0,9936304.67,9936304.67,2598744.00,2396307.00,4941253.67
May 23 2024,COMP,0,9933409.43,9933409.43,2598744.00,2396307.00,4938358.43
May 23 2024,COMP,0,9933409.43,9933409.43,2598744.00,2396307.00,4938358.43
May 23 2024,COMP,0,9933409.43,9933409.43,2598744.00,2396307.00,4938358.43
May 22 2024,COMP,0,9930514.18,9930514.18,2598744.00,2396307.00,4935463.18
May 22 2024,COMP,0,9930514.18,9930514.18,2598744.00,2396307.00,4935463.18
May 22 2024,COMP,0,9930514.18,9930514.18,2598744.00,2396307.00,4935463.18
May 22 2024,COMP,0,9930514.18,9930514.18,2598744.00,2396307.00,4935463.18
May 21 2024,COMP,0,9927618.94,9927618.94,2598744.00,2396307.00,4932567.94
May 21 2024,COMP,0,9927618.94,9927618.94,2598744.00,2396307.00,4932567.94
May 21 2024,COMP,0,9927618.94,9927618.94,2598744.00,2396307.00,4932567.94
May 20 2024,COMP,0,9924723.70,9924723.70,2598744.00,2396307.00,4929672.70
May 20 2024,COMP,0,9924723.70,9924723.70,2598744.00,2396307.00,4929672.70
May 20 2024,COMP,0,9924723.70,9924723.70,2598744.00,2396307.00,4929672.70
May 19 2024,COMP,0,9921828.46,9921828.46,2598744.00,2396307.00,4926777.46
May 19 2024,COMP,0,9921828.46,9921828.46,2598744.00,2396307.00,4926777.46
May 19 2024,COMP,0,9921828.46,9921828.46,2598744.00,2396307.00,4926777.46
May 19 2024,COMP,0,9921828.46,9921828.46,2598744.00,2396307.00,4926777.46
May 18 2024,COMP,0,9918933.22,9918933.22,2598744.00,2396307.00,4923882.22
May 18 2024,COMP,0,9918933.22,9918933.22,2598744.00,2396307.00,4923882.22
May 18 2024,COMP,0,9918933.22,9918933.22,2598744.00,2396307.00,4923882.22
May 17 2024,COMP,0,9916037.97,9916037.97,2598744.00,2396307.00,4920986.97
May 17 2024,COMP,0,9916037.97,9916037.97,2598744.00,2396307.00,4920986.97
May 17 2024,COMP,0,9916037.97,9916037.97,2598744.00,2396307.00,4920986.97
May 16 2024,COMP,0,9913142.73,9913142.73,2598744.00,2396307.00,4918091.73
May 16 2024,COMP,0,9913142.73,9913142.73,2598744.00,2396307.00,4918091.73
May 16 2024,COMP,0,9913142.73,9913142.73,2598744.00,2396307.00,4918091.73
May 16 2024,COMP,0,9913142.73,9913142.73,2598744.00,2396307.00,4918091.73
May 15 2024,COMP,0,9910247.49,9910247.49,2598744.00,2396307.00,4915196.49
May 15 2024,COMP,0,9910247.49,9910247.49,2598744.00,2396307.00,4915196.49
May 15 2024,COMP,0,9910247.49,9910247.49,2598744.00,2396307.00,4915196.49
May 14 2024,COMP,0,9907352.25,9907352.25,2598744.00,2396307.00,4912301.25
May 14 2024,COMP,0,9907352.25,9907352.25,2598744.00,2396307.00,4912301.25
May 14 2024,COMP,0,9907352.25,9907352.25,2598744.00,2396307.00,4912301.25
May 13 2024,COMP,0,9904457.00,9904457.00,2598744.00,2396307.00,4909406.00
May 13 2024,COMP,0,9904457.00,9904457.00,2598744.00,2396307.00,4909406.00
May 13 2024,COMP,0,9904457.00,9904457.00,2598744.00,2396307.00,4909406.00
May 12 2024,COMP,0,9901561.76,9901561.76,2598744.00,2396307.00,4906510.76
May 12 2024,COMP,0,9901561.76,9901561.76,2598744.00,2396307.00,4906510.76
May 12 2024,COMP,0,9901561.76,9901561.76,2598744.00,2396307.00,4906510.76
May 12 2024,COMP,0,9901561.76,9901561.76,2598744.00,2396307.00,4906510.76
May 11 2024,COMP,0,9898666.52,9898666.52,2598744.00,2396307.00,4903615.52
May 11 2024,COMP,0,9898666.52,9898666.52,2598744.00,2396307.00,4903615.52
May 11 2024,COMP,0,9898666.52,9898666.52,2598744.00,2396307.00,4903615.52
May 11 2024,COMP,0,9898666.52,9898666.52,2598744.00,2396307.00,4903615.52
May 10 2024,COMP,0,9895771.28,9895771.28,2598744.00,2396307.00,4900720.28
May 10 2024,COMP,0,9895771.28,9895771.28,2598744.00,2396307.00,4900720.28
May 10 2024,COMP,0,9895771.28,9895771.28,2598744.00,2396307.00,4900720.28
May 09 2024,COMP,0,9892876.03,9892876.03,2598744.00,2396307.00,4897825.03
May 09 2024,COMP,0,9892876.03,9892876.03,2598744.00,2396307.00,4897825.03
May 09 2024,COMP,0,9892876.03,9892876.03,2598744.00,2396307.00,4897825.03
May 09 2024,COMP,0,9892876.03,9892876.03,2598744.00,2396307.00,4897825.03
May 08 2024,COMP,0,9889980.79,9889980.79,2598744.00,2396307.00,4894929.79
May 08 2024,COMP,0,9889980.79,9889980.79,2598744.00,2396307.00,4894929.79
May 08 2024,COMP,0,9889980.79,9889980.79,2598744.00,2396307.00,4894929.79
May 07 2024,COMP,0,9887085.55,9887085.55,2598744.00,2396307.00,4892034.55
May 07 2024,COMP,0,9887085.55,9887085.55,2598744.00,2396307.00,4892034.55
May 07 2024,COMP,0,9887085.55,9887085.55,2598744.00,2396307.00,4892034.55
May 06 2024,COMP,0,9884190.31,9884190.31,2598744.00,2396307.00,4889139.31
May 06 2024,COMP,0,9884190.31,9884190.31,2598744.00,2396307.00,4889139.31
May 06 2024,COMP,0,9884190.31,9884190.31,2598744.00,2396307.00,4889139.31
May 06 2024,COMP,0,9884190.31,9884190.31,2598744.00,2396307.00,4889139.31
May 05 2024,COMP,0,9881295.07,9881295.07,2598744.00,2396307.00,4886244.07
May 05 2024,COMP,0,9881295.07,9881295.07,2598744.00,2396307.00,4886244.07
May 05 2024,COMP,0,9881295.07,9881295.07,2598744.00,2396307.00,4886244.07
May 04 2024,COMP,0,9878399.82,9878399.82,2598744.00,2396307.00,4883348.82
May 04 2024,COMP,0,9878399.82,9878399.82,2598744.00,2396307.00,4883348.82
May 04 2024,COMP,0,9878399.82,9878399.82,2598744.00,2396307.00,4883348.82
May 03 2024,COMP,0,9875504.58,9875504.58,2598744.00,2396307.00,4880453.58
May 03 2024,COMP,0,9875504.58,9875504.58,2598744.00,2396307.00,4880453.58
May 03 2024,COMP,0,9875504.58,9875504.58,2598744.00,2396307.00,4880453.58
May 03 2024,COMP,0,9875504.58,9875504.58,2598744.00,2396307.00,4880453.58
May 02 2024,COMP,0,9872609.34,9872609.34,2598744.00,2396307.00,4877558.34
May 02 2024,COMP,0,9872609.34,9872609.34,2598744.00,2396307.00,4877558.34
May 02 2024,COMP,0,9872609.34,9872609.34,2598744.00,2396307.00,4877558.34
May 01 2024,COMP,0,9869714.10,9869714.10,2598744.00,2396307.00,4874663.10
May 01 2024,COMP,0,9869714.10,9869714.10,2598744.00,2396307.00,4874663.10
May 01 2024,COMP,0,9869714.10,9869714.10,2598744.00,2396307.00,4874663.10
Apr 30 2024,COMP,0,9866818.85,9866818.85,2598744.00,2396307.00,4871767.85
Apr 30 2024,COMP,0,9866818.85,9866818.85,2598744.00,2396307.00,4871767.85
Apr 30 2024,COMP,0,9866818.85,9866818.85,2598744.00,2396307.00,4871767.85
Apr 30 2024,COMP,0,9866818.85,9866818.85,2598744.00,2396307.00,4871767.85
Apr 29 2024,COMP,0,9863923.61,9863923.61,2598744.00,2396307.00,4868872.61
Apr 29 2024,COMP,0,9863923.61,9863923.61,2598744.00,2396307.00,4868872.61
Apr 29 2024,COMP,0,9863923.61,9863923.61,2598744.00,2396307.00,4868872.61
Apr 28 2024,COMP,0,9861028.37,9861028.37,2598744.00,2396307.00,4865977.37
Apr 28 2024,COMP,0,9861028.37,9861028.37,2598744.00,2396307.00,4865977.37
Apr 28 2024,COMP,0,9861028.37,9861028.37,2598744.00,2396307.00,4865977.37
Apr 27 2024,COMP,0,9858133.13,9858133.13,2598744.00,2396307.00,4863082.13
Apr 27 2024,COMP,0,9858133.13,9858133.13,2598744.00,2396307.00,4863082.13
Apr 27 2024,COMP,0,9858133.13,9858133.13,2598744.00,2396307.00,4863082.13
Apr 27 2024,COMP,0,9858133.13,9858133.13,2598744.00,2396307.00,4863082.13
Apr 26 2024,COMP,0,9855237.89,9855237.89,2598744.00,2396307.00,4860186.89
Apr 26 2024,COMP,0,9855237.89,9855237.89,2598744.00,2396307.00,4860186.89
Apr 26 2024,COMP,0,9855237.89,9855237.89,2598744.00,2396307.00,4860186.89
Apr 25 2024,COMP,0,9852342.64,9852342.64,2598744.00,2396307.00,4857291.64
Apr 25 2024,COMP,0,9852342.64,9852342.64,2598744.00,2396307.00,4857291.64
Apr 25 2024,COMP,0,9852342.64,9852342.64,2598744.00,2396307.00,4857291.64
Apr 24 2024,COMP,0,9849447.40,9849447.40,2598744.00,2396307.00,4854396.40
Apr 24 2024,COMP,0,9849447.40,9849447.40,2598744.00,2396307.00,4854396.40
Apr 24 2024,COMP,0,9849447.40,9849447.40,2598744.00,2396307.00,4854396.40
Apr 23 2024,COMP,0,9846552.16,9846552.16,2598744.00,2396307.00,4851501.16
Apr 23 2024,COMP,0,9846552.16,9846552.16,2598744.00,2396307.00,4851501.16
Apr 23 2024,COMP,0,9846552.16,9846552.16,2598744.00,2396307.00,4851501.16
Apr 23 2024,COMP,0,9846552.16,9846552.16,2598744.00,2396307.00,4851501.16
Apr 22 2024,COMP,0,9843656.92,9843656.92,2598744.00,2396307.00,4848605.92
Apr 22 2024,COMP,0,9843656.92,9843656.92,2598744.00,2396307.00,4848605.92
Apr 22 2024,COMP,0,9843656.92,9843656.92,2598744.00,2396307.00,4848605.92
Apr 21 2024,COMP,0,9840761.67,9840761.67,2598744.00,2396307.00,4845710.67
Apr 21 2024,COMP,0,9840761.67,9840761.67,2598744.00,2396307.00,4845710.67
Apr 21 2024,COMP,0,9840761.67,9840761.67,2598744.00,2396307.00,4845710.67
Apr 20 2024,COMP,0,9837866.43,9837866.43,2598744.00,2396307.00,4842815.43
Apr 20 2024,COMP,0,9837866.43,9837866.43,2598744.00,2396307.00,4842815.43
Apr 20 2024,COMP,0,9837866.43,9837866.43,2598744.00,2396307.00,4842815.43
Apr 20 2024,COMP,0,9837866.43,9837866.43,2598744.00,2396307.00,4842815.43
Apr 19 2024,COMP,0,9834971.19,9834971.19,2598744.00,2396307.00,4839920.19
Apr 19 2024,COMP,0,9834971.19,9834971.19,2598744.00,2396307.00,4839920.19
Apr 19 2024,COMP,0,9834971.19,9834971.19,2598744.00,2396307.00,4839920.19
Apr 18 2024,COMP,0,9832075.95,9832075.95,2598744.00,2396307.00,4837024.95
Apr 18 2024,COMP,0,9832075.95,9832075.95,2598744.00,2396307.00,4837024.95
Apr 18 2024,COMP,0,9832075.95,9832075.95,2598744.00,2396307.00,4837024.95
Apr 17 2024,COMP,0,9829180.70,9829180.70,2598744.00,2396307.00,4834129.70
Apr 17 2024,COMP,0,9829180.70,9829180.70,2598744.00,2396307.00,4834129.70
Apr 17 2024,COMP,0,9829180.70,9829180.70,2598744.00,2396307.00,4834129.70
Apr 17 2024,COMP,0,9829180.70,9829180.70,2598744.00,2396307.00,4834129.70
Apr 16 2024,COMP,0,9824761.82,9824761.82,2597220.36,2396307.00,4831234.46
Apr 16 2024,COMP,0,9824761.82,9824761.82,2597220.36,2396307.00,4831234.46
Apr 16 2024,COMP,0,9824761.82,9824761.82,2597220.36,2396307.00,4831234.46
Apr 15 2024,COMP,0,9820342.94,9820342.94,2595696.72,2396307.00,4828339.22
Apr 15 2024,COMP,0,9820342.94,9820342.94,2595696.72,2396307.00,4828339.22
Apr 15 2024,COMP,0,9820342.94,9820342.94,2595696.72,2396307.00,4828339.22
Apr 14 2024,COMP,0,9815924.06,9815924.06,2594173.08,2396307.00,4825443.98
Apr 14 2024,COMP,0,9815924.06,9815924.06,2594173.08,2396307.00,4825443.98
Apr 14 2024,COMP,0,9815924.06,9815924.06,2594173.08,2396307.00,4825443.98
Apr 14 2024,COMP,0,9815924.06,9815924.06,2594173.08,2396307.00,4825443.98
Apr 13 2024,COMP,0,9811505.18,9811505.18,2592649.44,2396307.00,4822548.74
Apr 13 2024,COMP,0,9811505.18,9811505.18,2592649.44,2396307.00,4822548.74
Apr 13 2024,COMP,0,9811505.18,9811505.18,2592649.44,2396307.00,4822548.74
Apr 12 2024,COMP,0,9807086.30,9807086.30,2591125.80,2396307.00,4819653.49
Apr 12 2024,COMP,0,9807086.30,9807086.30,2591125.80,2396307.00,4819653.49
Apr 12 2024,COMP,0,9807086.30,9807086.30,2591125.80,2396307.00,4819653.49
Apr 11 2024,COMP,0,9802667.41,9802667.41,2589602.16,2396307.00,4816758.25
Apr 11 2024,COMP,0,9802667.41,9802667.41,2589602.16,2396307.00,4816758.25
Apr 11 2024,COMP,0,9802667.41,9802667.41,2589602.16,2396307.00,4816758.25
Apr 11 2024,COMP,0,9802667.41,9802667.41,2589602.16,2396307.00,4816758.25
Apr 10 2024,COMP,0,9798248.53,9798248.53,2588078.52,2396307.00,4813863.01
Apr 10 2024,COMP,0,9798248.53,9798248.53,2588078.52,2396307.00,4813863.01
Apr 10 2024,COMP,0,9798248.53,9798248.53,2588078.52,2396307.00,4813863.01
Apr 09 2024,COMP,0,9793829.65,9793829.65,2586554.89,2396307.00,4810967.77
Apr 09 2024,COMP,0,9793829.65,9793829.65,2586554.89,2396307.00,4810967.77
Apr 09 2024,COMP,0,9793829.65,9793829.65,2586554.89,2396307.00,4810967.77
Apr 08 2024,COMP,0,9789410.77,9789410.77,2585031.25,2396307.00,4808072.52
Apr 08 2024,COMP,0,9789410.77,9789410.77,2585031.25,2396307.00,4808072.52
Apr 08 2024,COMP,0,9789410.77,9789410.77,2585031.25,2396307.00,4808072.52
Apr 08 2024,COMP,0,9789410.77,9789410.77,2585031.25,2396307.00,4808072.52
Apr 07 2024,COMP,0,9784991.89,9784991.89,2583507.61,2396307.00,4805177.28
Apr 07 2024,COMP,0,9784991.89,9784991.89,2583507.61,2396307.00,4805177.28
Apr 07 2024,COMP,0,9784991.89,9784991.89,2583507.61,2396307.00,4805177.28
Apr 06 2024,COMP,0,9780573.01,9780573.01,2581983.97,2396307.00,4802282.04
Apr 06 2024,COMP,0,9780573.01,9780573.01,2581983.97,2396307.00,4802282.04
Apr 06 2024,COMP,0,9780573.01,9780573.01,2581983.97,2396307.00,4802282.04
Apr 05 2024,COMP,0,9776154.13,9776154.13,2580460.33,2396307.00,4799386.80
Apr 05 2024,COMP,0,9776154.13,9776154.13,2580460.33,2396307.00,4799386.80
Apr 05 2024,COMP,0,9776154.13,9776154.13,2580460.33,2396307.00,4799386.80
Apr 04 2024,COMP,$69.94,0,9771735.24,2578936.69,2396307.00,4796491.55
Apr 04 2024,COMP,$69.94,0,9771735.24,2578936.69,2396307.00,4796491.55
Apr 04 2024,COMP,$69.94,0,9771735.24,2578936.69,2396307.00,4796491.55
Apr 04 2024,COMP,$69.94,0,9771735.24,2578936.69,2396307.00,4796491.55
Apr 03 2024,COMP,$71.42,0,9767316.36,2577413.05,2396307.00,4793596.31
Apr 03 2024,COMP,$71.42,0,9767316.36,2577413.05,2396307.00,4793596.31
Apr 03 2024,COMP,$71.42,0,9767316.36,2577413.05,2396307.00,4793596.31
Apr 02 2024,COMP,$75.61,0,9762897.48,2575889.41,2396307.00,4790701.07
Apr 02 2024,COMP,$75.61,0,9762897.48,2575889.41,2396307.00,4790701.07
Apr 02 2024,COMP,$75.61,0,9762897.48,2575889.41,2396307.00,4790701.07
Apr 01 2024,COMP,$78.93,0,9758478.60,2574365.77,2396307.00,4787805.83
Apr 01 2024,COMP,$78.93,0,9758478.60,2574365.77,2396307.00,4787805.83
Apr 01 2024,COMP,$78.93,0,9758478.60,2574365.77,2396307.00,4787805.83
Apr 01 2024,COMP,$78.93,0,9758478.60,2574365.77,2396307.00,4787805.83
Mar 31 2024,COMP,$76.58,0,9754059.72,2572842.13,2396307.00,4784910.59
Mar 31 2024,COMP,$76.58,0,9754059.72,2572842.13,2396307.00,4784910.59
Mar 31 2024,COMP,$76.58,0,9754059.72,2572842.13,2396307.00,4784910.59
Mar 30 2024,COMP,$79.87,0,9749640.84,2571318.49,2396307.00,4782015.34
Mar 30 2024,COMP,$79.87,0,9749640.84,2571318.49,2396307.00,4782015.34
Mar 30 2024,COMP,$79.87,0,9749640.84,2571318.49,2396307.00,4782015.34
Mar 29 2024,COMP,$79.18,0,9745221.95,2569794.85,2396307.00,4779120.10
Mar 29 2024,COMP,$79.18,0,9745221.95,2569794.85,2396307.00,4779120.10
Mar 29 2024,COMP,$79.18,0,9745221.95,2569794.85,2396307.00,4779120.10
Mar 29 2024,COMP,$79.18,0,9745221.95,2569794.85,2396307.00,4779120.10
Mar 28 2024,COMP,$78.05,0,9740803.07,2568271.21,2396307.00,4776224.86
Mar 28 2024,COMP,$78.05,0,9740803.07,2568271.21,2396307.00,4776224.86
Mar 28 2024,COMP,$78.05,0,9740803.07,2568271.21,2396307.00,4776224.86
Mar 27 2024,COMP,$79.42,0,9736384.19,2566747.57,2396307.00,4773329.62
Mar 27 2024,COMP,$79.42,0,9736384.19,2566747.57,2396307.00,4773329.62
Mar 27 2024,COMP,$79.42,0,9736384.19,2566747.57,2396307.00,4773329.62
Mar 26 2024,COMP,$77.45,0,9731965.31,2565223.94,2396307.00,4770434.37
Mar 26 2024,COMP,$77.45,0,9731965.31,2565223.94,2396307.00,4770434.37
Mar 26 2024,COMP,$77.45,0,9731965.31,2565223.94,2396307.00,4770434.37
Mar 26 2024,COMP,$77.45,0,9731965.31,2565223.94,2396307.00,4770434.37
Mar 25 2024,COMP,$73.32,0,9727546.43,2563700.30,2396307.00,4767539.13
Mar 25 2024,COMP,$73.32,0,9727546.43,2563700.30,2396307.00,4767539.13
Mar 25 2024,COMP,$73.32,0,9727546.43,2563700.30,2396307.00,4767539.13
Mar 24 2024,COMP,$71.59,0,9723127.55,2562176.66,2396307.00,4764643.89
Mar 24 2024,COMP,$71.59,0,9723127.55,2562176.66,2396307.00,4764643.89
Mar 24 2024,COMP,$71.59,0,9723127.55,2562176.66,2396307.00,4764643.89
Mar 23 2024,COMP,$68.74,0,9718708.66,2560653.02,2396307.00,4761748.65
Mar 23 2024,COMP,$68.74,0,9718708.66,2560653.02,2396307.00,4761748.65
Mar 23 2024,COMP,$68.74,0,9718708.66,2560653.02,2396307.00,4761748.65
Mar 23 2024,COMP,$68.74,0,9718708.66,2560653.02,2396307.00,4761748.65
Mar 22 2024,COMP,$73.97,0,9714289.78,2559129.38,2396307.00,4758853.40
Mar 22 2024,COMP,$73.97,0,9714289.78,2559129.38,2396307.00,4758853.40
Mar 22 2024,COMP,$73.97,0,9714289.78,2559129.38,2396307.00,4758853.40
Mar 21 2024,COMP,$74.31,0,9709870.90,2557605.74,2396307.00,4755958.16
Mar 21 2024,COMP,$74.31,0,9709870.90,2557605.74,2396307.00,4755958.16
Mar 21 2024,COMP,$74.31,0,9709870.90,2557605.74,2396307.00,4755958.16
Mar 20 2024,COMP,$65.91,0,9705452.02,2556082.10,2396307.00,4753062.92
