Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Private Investors,Reserved,Community & Other
Apr 26 2041,MAV,0,1889942886.40,1889942886.40,463000000.00,360000000.00,186182494.20,880760392.20
Apr 14 2041,MAV,0,1889508611.63,1889508611.63,463000000.00,360000000.00,186098441.01,880410170.62
Apr 02 2041,MAV,0,1889074336.85,1889074336.85,463000000.00,360000000.00,186014387.81,880059949.04
Mar 21 2041,MAV,0,1888640062.08,1888640062.08,463000000.00,360000000.00,185930334.62,879709727.47
Mar 09 2041,MAV,0,1888205787.31,1888205787.31,463000000.00,360000000.00,185846281.42,879359505.89
Feb 26 2041,MAV,0,1887807702.10,1887807702.10,463000000.00,360000000.00,185769232.66,879038469.44
Feb 14 2041,MAV,0,1887373427.33,1887373427.33,463000000.00,360000000.00,185685179.47,878688247.86
Feb 02 2041,MAV,0,1886939152.56,1886939152.56,463000000.00,360000000.00,185601126.27,878338026.28
Jan 21 2041,MAV,0,1886504877.78,1886504877.78,463000000.00,360000000.00,185517073.08,877987804.71
Jan 09 2041,MAV,0,1886070603.01,1886070603.01,463000000.00,360000000.00,185433019.88,877637583.13
Dec 28 2040,MAV,0,1885636328.24,1885636328.24,463000000.00,360000000.00,185348966.69,877287361.55
Dec 16 2040,MAV,0,1885202053.47,1885202053.47,463000000.00,360000000.00,185264913.49,876937139.97
Dec 04 2040,MAV,0,1884767778.69,1884767778.69,463000000.00,360000000.00,185180860.30,876586918.39
Nov 23 2040,MAV,0,1884332966.52,1884332966.52,463000000.00,360000000.00,185096703.11,876236263.42
Nov 11 2040,MAV,0,1883843601.31,1883843601.31,463000000.00,360000000.00,185001987.27,875841614.04
Oct 30 2040,MAV,0,1883354236.10,1883354236.10,463000000.00,360000000.00,184907271.44,875446964.66
Oct 18 2040,MAV,0,1882864870.89,1882864870.89,463000000.00,360000000.00,184812555.60,875052315.28
Oct 06 2040,MAV,0,1882375505.67,1882375505.67,463000000.00,360000000.00,184717839.77,874657665.91
Sep 24 2040,MAV,0,1881886140.46,1881886140.46,463000000.00,360000000.00,184623123.93,874263016.53
Sep 12 2040,MAV,0,1881396775.25,1881396775.25,463000000.00,360000000.00,184528408.09,873868367.15
Sep 01 2040,MAV,0,1880948190.47,1880948190.47,463000000.00,360000000.00,184441585.24,873506605.22
Aug 20 2040,MAV,0,1880458825.25,1880458825.25,463000000.00,360000000.00,184346869.41,873111955.85
Aug 08 2040,MAV,0,1879969460.04,1879969460.04,463000000.00,360000000.00,184252153.57,872717306.47
Jul 27 2040,MAV,0,1879480094.83,1879480094.83,463000000.00,360000000.00,184157437.73,872322657.09
Jul 15 2040,MAV,0,1878990729.61,1878990729.61,463000000.00,360000000.00,184062721.90,871928007.72
Jul 03 2040,MAV,0,1878501364.40,1878501364.40,463000000.00,360000000.00,183968006.06,871533358.34
Jun 21 2040,MAV,0,1878011999.19,1878011999.19,463000000.00,360000000.00,183873290.23,871138708.96
Jun 10 2040,MAV,0,1877563414.41,1877563414.41,463000000.00,360000000.00,183786467.38,870776947.03
May 29 2040,MAV,0,1877074049.20,1877074049.20,463000000.00,360000000.00,183691751.54,870382297.66
May 17 2040,MAV,0,1876584683.98,1876584683.98,463000000.00,360000000.00,183597035.70,869987648.28
May 05 2040,MAV,0,1876095318.77,1876095318.77,463000000.00,360000000.00,183502319.87,869592998.90
Apr 23 2040,MAV,0,1875605953.56,1875605953.56,463000000.00,360000000.00,183407604.03,869198349.52
Apr 11 2040,MAV,0,1875116588.34,1875116588.34,463000000.00,360000000.00,183312888.20,868803700.15
Mar 30 2040,MAV,0,1874627223.13,1874627223.13,463000000.00,360000000.00,183218172.36,868409050.77
Mar 19 2040,MAV,0,1874178638.35,1874178638.35,463000000.00,360000000.00,183131349.51,868047288.84
Mar 07 2040,MAV,0,1873689273.14,1873689273.14,463000000.00,360000000.00,183036633.67,867652639.46
Feb 24 2040,MAV,0,1873199907.93,1873199907.93,463000000.00,360000000.00,182941917.84,867257990.09
Feb 12 2040,MAV,0,1872710542.71,1872710542.71,463000000.00,360000000.00,182847202.00,866863340.71
Jan 31 2040,MAV,0,1872221177.50,1872221177.50,463000000.00,360000000.00,182752486.17,866468691.33
Jan 19 2040,MAV,0,1871731812.29,1871731812.29,463000000.00,360000000.00,182657770.33,866074041.96
Jan 07 2040,MAV,0,1871242447.07,1871242447.07,463000000.00,360000000.00,182563054.49,865679392.58
Dec 27 2039,MAV,0,1870793862.30,1870793862.30,463000000.00,360000000.00,182476231.64,865317630.65
Dec 15 2039,MAV,0,1870304497.08,1870304497.08,463000000.00,360000000.00,182381515.81,864922981.27
Dec 03 2039,MAV,0,1869815131.87,1869815131.87,463000000.00,360000000.00,182286799.97,864528331.90
Nov 21 2039,MAV,0,1869271512.67,1869271512.67,463000000.00,360000000.00,182181583.34,864089929.33
Nov 09 2039,MAV,0,1868717042.68,1868717042.68,463000000.00,360000000.00,182074266.55,863642776.12
Oct 28 2039,MAV,0,1868162572.68,1868162572.68,463000000.00,360000000.00,181966949.76,863195622.92
Oct 16 2039,MAV,0,1867608102.69,1867608102.69,463000000.00,360000000.00,181859632.98,862748469.71
Oct 04 2039,MAV,0,1867053632.69,1867053632.69,463000000.00,360000000.00,181752316.19,862301316.51
Sep 23 2039,MAV,0,1866545368.53,1866545368.53,463000000.00,360000000.00,181653942.46,861891426.07
Sep 11 2039,MAV,0,1865990898.54,1865990898.54,463000000.00,360000000.00,181546625.67,861444272.86
Aug 30 2039,MAV,0,1865436428.54,1865436428.54,463000000.00,360000000.00,181439308.88,860997119.66
Aug 18 2039,MAV,0,1864881958.55,1864881958.55,463000000.00,360000000.00,181331992.10,860549966.45
Aug 06 2039,MAV,0,1864327488.55,1864327488.55,463000000.00,360000000.00,181224675.31,860102813.25
Jul 25 2039,MAV,0,1863773018.56,1863773018.56,463000000.00,360000000.00,181117358.52,859655660.04
Jul 13 2039,MAV,0,1863218548.56,1863218548.56,463000000.00,360000000.00,181010041.73,859208506.84
Jul 02 2039,MAV,0,1862710284.40,1862710284.40,463000000.00,360000000.00,180911668.01,858798616.40
Jun 20 2039,MAV,0,1862155814.41,1862155814.41,463000000.00,360000000.00,180804351.22,858351463.19
Jun 08 2039,MAV,0,1861601344.41,1861601344.41,463000000.00,360000000.00,180697034.43,857904309.99
May 27 2039,MAV,0,1861046874.42,1861046874.42,463000000.00,360000000.00,180589717.64,857457156.78
May 15 2039,MAV,0,1860492404.42,1860492404.42,463000000.00,360000000.00,180482400.85,857010003.58
May 03 2039,MAV,0,1859937934.43,1859937934.43,463000000.00,360000000.00,180375084.06,856562850.37
Apr 21 2039,MAV,0,1859383464.44,1859383464.44,463000000.00,360000000.00,180267767.27,856115697.16
Apr 10 2039,MAV,0,1858875200.27,1858875200.27,463000000.00,360000000.00,180169393.55,855705806.73
Mar 29 2039,MAV,0,1858320730.28,1858320730.28,463000000.00,360000000.00,180062076.76,855258653.52
Mar 17 2039,MAV,0,1857766260.28,1857766260.28,463000000.00,360000000.00,179954759.97,854811500.32
Mar 05 2039,MAV,0,1857211790.29,1857211790.29,463000000.00,360000000.00,179847443.18,854364347.11
Feb 21 2039,MAV,0,1856657320.30,1856657320.30,463000000.00,360000000.00,179740126.39,853917193.90
Feb 09 2039,MAV,0,1856102850.30,1856102850.30,463000000.00,360000000.00,179632809.60,853470040.70
Jan 28 2039,MAV,0,1855548380.31,1855548380.31,463000000.00,360000000.00,179525492.81,853022887.49
Jan 17 2039,MAV,0,1855040116.15,1855040116.15,463000000.00,360000000.00,179427119.09,852612997.05
Jan 05 2039,MAV,0,1854485646.15,1854485646.15,463000000.00,360000000.00,179319802.30,852165843.85
Dec 24 2038,MAV,0,1853931176.16,1853931176.16,463000000.00,360000000.00,179212485.51,851718690.64
Dec 12 2038,MAV,0,1853376706.16,1853376706.16,463000000.00,360000000.00,179105168.72,851271537.44
Nov 30 2038,MAV,0,1852816232.02,1852816232.02,463000000.00,360000000.00,178996689.84,850819542.18
Nov 18 2038,MAV,0,1852189712.25,1852189712.25,463000000.00,360000000.00,178875427.97,850314284.28
Nov 06 2038,MAV,0,1851563192.48,1851563192.48,463000000.00,360000000.00,178754166.10,849809026.38
Oct 26 2038,MAV,0,1850988882.69,1850988882.69,463000000.00,360000000.00,178643009.38,849345873.31
Oct 14 2038,MAV,0,1850362362.92,1850362362.92,463000000.00,360000000.00,178521747.50,848840615.42
Oct 02 2038,MAV,0,1849735843.15,1849735843.15,463000000.00,360000000.00,178400485.63,848335357.52
Sep 20 2038,MAV,0,1849109323.38,1849109323.38,463000000.00,360000000.00,178279223.76,847830099.62
Sep 08 2038,MAV,0,1848482803.61,1848482803.61,463000000.00,360000000.00,178157961.88,847324841.73
Aug 27 2038,MAV,0,1847856283.84,1847856283.84,463000000.00,360000000.00,178036700.01,846819583.83
Aug 15 2038,MAV,0,1847229764.07,1847229764.07,463000000.00,360000000.00,177915438.13,846314325.94
Aug 03 2038,MAV,0,1846603244.30,1846603244.30,463000000.00,360000000.00,177794176.26,845809068.04
Jul 23 2038,MAV,0,1846028934.51,1846028934.51,463000000.00,360000000.00,177683019.54,845345914.97
Jul 11 2038,MAV,0,1845402414.74,1845402414.74,463000000.00,360000000.00,177561757.67,844840657.07
Jun 29 2038,MAV,0,1844775894.97,1844775894.97,463000000.00,360000000.00,177440495.79,844335399.18
Jun 17 2038,MAV,0,1844149375.20,1844149375.20,463000000.00,360000000.00,177319233.92,843830141.28
Jun 05 2038,MAV,0,1843522855.43,1843522855.43,463000000.00,360000000.00,177197972.05,843324883.39
May 24 2038,MAV,0,1842896335.66,1842896335.66,463000000.00,360000000.00,177076710.17,842819625.49
May 12 2038,MAV,0,1842269815.89,1842269815.89,463000000.00,360000000.00,176955448.30,842314367.59
May 01 2038,MAV,0,1841695506.10,1841695506.10,463000000.00,360000000.00,176844291.58,841851214.52
Apr 19 2038,MAV,0,1841068986.33,1841068986.33,463000000.00,360000000.00,176723029.71,841345956.63
Apr 07 2038,MAV,0,1840442466.56,1840442466.56,463000000.00,360000000.00,176601767.83,840840698.73
Mar 26 2038,MAV,0,1839815946.79,1839815946.79,463000000.00,360000000.00,176480505.96,840335440.84
Mar 14 2038,MAV,0,1839189427.02,1839189427.02,463000000.00,360000000.00,176359244.08,839830182.94
Mar 02 2038,MAV,0,1838562907.25,1838562907.25,463000000.00,360000000.00,176237982.21,839324925.04
Feb 18 2038,MAV,0,1837936387.48,1837936387.48,463000000.00,360000000.00,176116720.34,838819667.15
Feb 07 2038,MAV,0,1837362077.70,1837362077.70,463000000.00,360000000.00,176005563.62,838356514.08
Jan 26 2038,MAV,0,1836735557.93,1836735557.93,463000000.00,360000000.00,175884301.75,837851256.18
Jan 14 2038,MAV,0,1836109038.16,1836109038.16,463000000.00,360000000.00,175763039.87,837345998.28
Jan 02 2038,MAV,0,1835482518.39,1835482518.39,463000000.00,360000000.00,175641778.00,836840740.39
Dec 21 2037,MAV,0,1834855998.62,1834855998.62,463000000.00,360000000.00,175520516.12,836335482.49
Dec 09 2037,MAV,0,1834229478.85,1834229478.85,463000000.00,360000000.00,175399254.25,835830224.60
Nov 27 2037,MAV,0,1833575821.68,1833575821.68,463000000.00,360000000.00,175272739.97,835303081.72
Nov 16 2037,MAV,0,1832926884.07,1832926884.07,463000000.00,360000000.00,175147139.14,834779744.93
Nov 04 2037,MAV,0,1832218952.12,1832218952.12,463000000.00,360000000.00,175010120.05,834208832.08
Oct 23 2037,MAV,0,1831511020.18,1831511020.18,463000000.00,360000000.00,174873100.96,833637919.22
Oct 11 2037,MAV,0,1830803088.23,1830803088.23,463000000.00,360000000.00,174736081.87,833067006.37
Sep 29 2037,MAV,0,1830095156.29,1830095156.29,463000000.00,360000000.00,174599062.78,832496093.51
Sep 17 2037,MAV,0,1829387224.34,1829387224.34,463000000.00,360000000.00,174462043.68,831925180.66
Sep 05 2037,MAV,0,1828679292.40,1828679292.40,463000000.00,360000000.00,174325024.59,831354267.80
Aug 25 2037,MAV,0,1828030354.78,1828030354.78,463000000.00,360000000.00,174199423.76,830830931.02
Aug 13 2037,MAV,0,1827322422.84,1827322422.84,463000000.00,360000000.00,174062404.67,830260018.16
Aug 01 2037,MAV,0,1826614490.89,1826614490.89,463000000.00,360000000.00,173925385.58,829689105.31
Jul 20 2037,MAV,0,1825906558.95,1825906558.95,463000000.00,360000000.00,173788366.49,829118192.45
Jul 08 2037,MAV,0,1825198627.00,1825198627.00,463000000.00,360000000.00,173651347.40,828547279.60
Jun 26 2037,MAV,0,1824490695.05,1824490695.05,463000000.00,360000000.00,173514328.31,827976366.75
Jun 14 2037,MAV,0,1823782763.11,1823782763.11,463000000.00,360000000.00,173377309.22,827405453.89
Jun 02 2037,MAV,0,1823074831.16,1823074831.16,463000000.00,360000000.00,173240290.13,826834541.04
May 22 2037,MAV,0,1822425893.55,1822425893.55,463000000.00,360000000.00,173114689.30,826311204.25
May 10 2037,MAV,0,1821717961.60,1821717961.60,463000000.00,360000000.00,172977670.21,825740291.40
Apr 28 2037,MAV,0,1821010029.66,1821010029.66,463000000.00,360000000.00,172840651.12,825169378.54
Apr 16 2037,MAV,0,1820302097.71,1820302097.71,463000000.00,360000000.00,172703632.02,824598465.69
Apr 04 2037,MAV,0,1819594165.77,1819594165.77,463000000.00,360000000.00,172566612.93,824027552.83
Mar 23 2037,MAV,0,1818886233.82,1818886233.82,463000000.00,360000000.00,172429593.84,823456639.98
Mar 11 2037,MAV,0,1818178301.88,1818178301.88,463000000.00,360000000.00,172292574.75,822885727.12
Mar 11 2037,MAV,0,1818178301.88,1818178301.88,463000000.00,360000000.00,172292574.75,822885727.12
Feb 28 2037,MAV,0,1817529364.26,1817529364.26,463000000.00,360000000.00,172166973.92,822362390.34
Feb 16 2037,MAV,0,1816821432.31,1816821432.31,463000000.00,360000000.00,172029954.83,821791477.48
Feb 04 2037,MAV,0,1816113500.37,1816113500.37,463000000.00,360000000.00,171892935.74,821220564.63
Jan 23 2037,MAV,0,1815405568.42,1815405568.42,463000000.00,360000000.00,171755916.65,820649651.78
Jan 11 2037,MAV,0,1814697636.48,1814697636.48,463000000.00,360000000.00,171618897.56,820078738.92
Dec 30 2036,MAV,0,1813989704.53,1813989704.53,463000000.00,360000000.00,171481878.47,819507826.07
Dec 18 2036,MAV,0,1813281772.59,1813281772.59,463000000.00,360000000.00,171344859.38,818936913.21
Dec 07 2036,MAV,0,1812632834.97,1812632834.97,463000000.00,360000000.00,171219258.55,818413576.43
Nov 25 2036,MAV,0,1811880000.23,1811880000.23,463000000.00,360000000.00,171073548.59,817806451.64
Nov 13 2036,MAV,0,1811082262.69,1811082262.69,463000000.00,360000000.00,170919147.77,817163114.92
Nov 01 2036,MAV,0,1810284525.15,1810284525.15,463000000.00,360000000.00,170764746.95,816519778.20
Oct 20 2036,MAV,0,1809486787.61,1809486787.61,463000000.00,360000000.00,170610346.13,815876441.48
Oct 08 2036,MAV,0,1808689050.07,1808689050.07,463000000.00,360000000.00,170455945.31,815233104.75
Sep 26 2036,MAV,0,1807891312.52,1807891312.52,463000000.00,360000000.00,170301544.49,814589768.03
Sep 15 2036,MAV,0,1807160053.11,1807160053.11,463000000.00,360000000.00,170160010.41,814000042.70
Sep 03 2036,MAV,0,1806362315.57,1806362315.57,463000000.00,360000000.00,170005609.59,813356705.98
Aug 22 2036,MAV,0,1805564578.03,1805564578.03,463000000.00,360000000.00,169851208.77,812713369.26
Aug 10 2036,MAV,0,1804766840.49,1804766840.49,463000000.00,360000000.00,169696807.95,812070032.54
Jul 29 2036,MAV,0,1803969102.95,1803969102.95,463000000.00,360000000.00,169542407.13,811426695.82
Jul 17 2036,MAV,0,1803171365.41,1803171365.41,463000000.00,360000000.00,169388006.31,810783359.10
Jul 05 2036,MAV,0,1802373627.87,1802373627.87,463000000.00,360000000.00,169233605.49,810140022.38
Jun 24 2036,MAV,0,1801642368.45,1801642368.45,463000000.00,360000000.00,169092071.40,809550297.05
Jun 12 2036,MAV,0,1800844630.91,1800844630.91,463000000.00,360000000.00,168937670.58,808906960.33
May 31 2036,MAV,0,1800046893.37,1800046893.37,463000000.00,360000000.00,168783269.77,808263623.61
May 19 2036,MAV,0,1799249155.83,1799249155.83,463000000.00,360000000.00,168628868.95,807620286.89
May 07 2036,MAV,0,1798451418.29,1798451418.29,463000000.00,360000000.00,168474468.13,806976950.16
Apr 25 2036,MAV,0,1797653680.75,1797653680.75,463000000.00,360000000.00,168320067.31,806333613.44
Apr 13 2036,MAV,0,1796855943.21,1796855943.21,463000000.00,360000000.00,168165666.49,805690276.72
Apr 01 2036,MAV,0,1796058205.67,1796058205.67,463000000.00,360000000.00,168011265.67,805046940.00
Mar 21 2036,MAV,0,1795326946.25,1795326946.25,463000000.00,360000000.00,167869731.58,804457214.67
Mar 09 2036,MAV,0,1794529208.71,1794529208.71,463000000.00,360000000.00,167715330.76,803813877.95
Feb 26 2036,MAV,0,1793731471.17,1793731471.17,463000000.00,360000000.00,167560929.94,803170541.23
Feb 14 2036,MAV,0,1792933733.63,1792933733.63,463000000.00,360000000.00,167406529.12,802527204.51
Feb 02 2036,MAV,0,1792135996.09,1792135996.09,463000000.00,360000000.00,167252128.30,801883867.79
Jan 21 2036,MAV,0,1791338258.55,1791338258.55,463000000.00,360000000.00,167097727.48,801240531.07
Jan 09 2036,MAV,0,1790540521.01,1790540521.01,463000000.00,360000000.00,166943326.66,800597194.34
Dec 29 2035,MAV,0,1789809261.60,1789809261.60,463000000.00,360000000.00,166801792.58,800007469.02
Dec 17 2035,MAV,0,1789011524.05,1789011524.05,463000000.00,360000000.00,166647391.76,799364132.29
Dec 05 2035,MAV,0,1788213786.51,1788213786.51,463000000.00,360000000.00,166492990.94,798720795.57
Nov 23 2035,MAV,0,1787345295.39,1787345295.39,463000000.00,360000000.00,166324895.88,798020399.51
Nov 11 2035,MAV,0,1786441427.48,1786441427.48,463000000.00,360000000.00,166149953.70,797291473.78
Oct 30 2035,MAV,0,1785537559.57,1785537559.57,463000000.00,360000000.00,165975011.52,796562548.05
Oct 18 2035,MAV,0,1784633691.65,1784633691.65,463000000.00,360000000.00,165800069.34,795833622.32
Oct 07 2035,MAV,0,1783805146.07,1783805146.07,463000000.00,360000000.00,165639705.67,795165440.40
Sep 25 2035,MAV,0,1782901278.16,1782901278.16,463000000.00,360000000.00,165464763.49,794436514.67
Sep 13 2035,MAV,0,1781997410.24,1781997410.24,463000000.00,360000000.00,165289821.31,793707588.93
Sep 01 2035,MAV,0,1781093542.33,1781093542.33,463000000.00,360000000.00,165114879.13,792978663.20
Aug 20 2035,MAV,0,1780189674.42,1780189674.42,463000000.00,360000000.00,164939936.95,792249737.47
Aug 08 2035,MAV,0,1779285806.51,1779285806.51,463000000.00,360000000.00,164764994.77,791520811.74
Jul 27 2035,MAV,0,1778381938.59,1778381938.59,463000000.00,360000000.00,164590052.59,790791886.01
Jul 16 2035,MAV,0,1777553393.01,1777553393.01,463000000.00,360000000.00,164429688.92,790123704.09
Jul 04 2035,MAV,0,1776649525.10,1776649525.10,463000000.00,360000000.00,164254746.74,789394778.36
Jun 22 2035,MAV,0,1775745657.18,1775745657.18,463000000.00,360000000.00,164079804.56,788665852.62
Jun 10 2035,MAV,0,1774841789.27,1774841789.27,463000000.00,360000000.00,163904862.38,787936926.89
May 29 2035,MAV,0,1773937921.36,1773937921.36,463000000.00,360000000.00,163729920.20,787208001.16
May 17 2035,MAV,0,1773034053.45,1773034053.45,463000000.00,360000000.00,163554978.02,786479075.43
May 05 2035,MAV,0,1772130185.53,1772130185.53,463000000.00,360000000.00,163380035.84,785750149.70
Apr 23 2035,MAV,0,1771226317.62,1771226317.62,463000000.00,360000000.00,163205093.65,785021223.97
Apr 12 2035,MAV,0,1770397772.04,1770397772.04,463000000.00,360000000.00,163044729.99,784353042.05
Mar 31 2035,MAV,0,1769493904.12,1769493904.12,463000000.00,360000000.00,162869787.81,783624116.31
Mar 19 2035,MAV,0,1768590036.21,1768590036.21,463000000.00,360000000.00,162694845.63,782895190.58
Mar 07 2035,MAV,0,1767686168.30,1767686168.30,463000000.00,360000000.00,162519903.45,782166264.85
Feb 23 2035,MAV,0,1766782300.39,1766782300.39,463000000.00,360000000.00,162344961.27,781437339.12
Feb 11 2035,MAV,0,1765878432.47,1765878432.47,463000000.00,360000000.00,162170019.08,780708413.39
Jan 30 2035,MAV,0,1764974564.56,1764974564.56,463000000.00,360000000.00,161995076.90,779979487.66
Jan 19 2035,MAV,0,1764146018.98,1764146018.98,463000000.00,360000000.00,161834713.24,779311305.74
Jan 07 2035,MAV,0,1763242151.06,1763242151.06,463000000.00,360000000.00,161659771.06,778582380.01
Dec 26 2034,MAV,0,1762338283.15,1762338283.15,463000000.00,360000000.00,161484828.88,777853454.27
Dec 14 2034,MAV,0,1761434415.24,1761434415.24,463000000.00,360000000.00,161309886.70,777124528.54
Dec 02 2034,MAV,0,1760530547.33,1760530547.33,463000000.00,360000000.00,161134944.52,776395602.81
Nov 20 2034,MAV,0,1759519015.30,1759519015.30,463000000.00,360000000.00,160939164.12,775579851.19
Nov 08 2034,MAV,0,1758497695.63,1758497695.63,463000000.00,360000000.00,160741489.33,774756206.30
Oct 28 2034,MAV,0,1757561485.93,1757561485.93,463000000.00,360000000.00,160560287.45,774001198.48
Oct 16 2034,MAV,0,1756540166.26,1756540166.26,463000000.00,360000000.00,160362612.66,773177553.60
Oct 04 2034,MAV,0,1755518846.59,1755518846.59,463000000.00,360000000.00,160164937.88,772353908.71
Sep 22 2034,MAV,0,1754497526.92,1754497526.92,463000000.00,360000000.00,159967263.10,771530263.82
Sep 10 2034,MAV,0,1753476207.25,1753476207.25,463000000.00,360000000.00,159769588.31,770706618.93
Aug 29 2034,MAV,0,1752454887.58,1752454887.58,463000000.00,360000000.00,159571913.53,769882974.05
Aug 17 2034,MAV,0,1751433567.90,1751433567.90,463000000.00,360000000.00,159374238.75,769059329.16
Aug 06 2034,MAV,0,1750497358.21,1750497358.21,463000000.00,360000000.00,159193036.86,768304321.35
Jul 25 2034,MAV,0,1749476038.53,1749476038.53,463000000.00,360000000.00,158995362.08,767480676.46
Jul 13 2034,MAV,0,1748454718.86,1748454718.86,463000000.00,360000000.00,158797687.29,766657031.57
Jul 01 2034,MAV,0,1747433399.19,1747433399.19,463000000.00,360000000.00,158600012.51,765833386.68
Jun 19 2034,MAV,0,1746412079.52,1746412079.52,463000000.00,360000000.00,158402337.73,765009741.79
Jun 07 2034,MAV,0,1745390759.85,1745390759.85,463000000.00,360000000.00,158204662.94,764186096.91
May 26 2034,MAV,0,1744369440.18,1744369440.18,463000000.00,360000000.00,158006988.16,763362452.02
May 15 2034,MAV,0,1743433230.48,1743433230.48,463000000.00,360000000.00,157825786.27,762607444.21
May 03 2034,MAV,0,1742411910.81,1742411910.81,463000000.00,360000000.00,157628111.49,761783799.32
Apr 21 2034,MAV,0,1741390591.14,1741390591.14,463000000.00,360000000.00,157430436.71,760960154.43
Apr 09 2034,MAV,0,1740369271.47,1740369271.47,463000000.00,360000000.00,157232761.92,760136509.54
Mar 28 2034,MAV,0,1739347951.79,1739347951.79,463000000.00,360000000.00,157035087.14,759312864.65
Mar 16 2034,MAV,0,1738326632.12,1738326632.12,463000000.00,360000000.00,156837412.36,758489219.77
Mar 04 2034,MAV,0,1737305312.45,1737305312.45,463000000.00,360000000.00,156639737.57,757665574.88
Feb 20 2034,MAV,0,1736283992.78,1736283992.78,463000000.00,360000000.00,156442062.79,756841929.99
Feb 09 2034,MAV,0,1735347783.08,1735347783.08,463000000.00,360000000.00,156260860.90,756086922.18
Jan 28 2034,MAV,0,1734326463.41,1734326463.41,463000000.00,360000000.00,156063186.12,755263277.29
Jan 16 2034,MAV,0,1733305143.74,1733305143.74,463000000.00,360000000.00,155865511.34,754439632.40
Jan 04 2034,MAV,0,1732283824.07,1732283824.07,463000000.00,360000000.00,155667836.55,753615987.52
Dec 23 2033,MAV,0,1731262504.40,1731262504.40,463000000.00,360000000.00,155470161.77,752792342.63
Dec 11 2033,MAV,0,1730241184.73,1730241184.73,463000000.00,360000000.00,155272486.99,751968697.74
Nov 29 2033,MAV,0,1729197746.07,1729197746.07,463000000.00,360000000.00,155070531.11,751127214.96
Nov 18 2033,MAV,0,1728139881.98,1728139881.98,463000000.00,360000000.00,154865783.23,750274098.75
Nov 06 2033,MAV,0,1726985848.42,1726985848.42,463000000.00,360000000.00,154642421.90,749343426.52
Oct 25 2033,MAV,0,1725831814.87,1725831814.87,463000000.00,360000000.00,154419060.58,748412754.29
Oct 13 2033,MAV,0,1724677781.31,1724677781.31,463000000.00,360000000.00,154195699.25,747482082.06
Oct 01 2033,MAV,0,1723523747.76,1723523747.76,463000000.00,360000000.00,153972337.93,746551409.83
Sep 19 2033,MAV,0,1722369714.20,1722369714.20,463000000.00,360000000.00,153748976.60,745620737.60
Sep 07 2033,MAV,0,1721215680.64,1721215680.64,463000000.00,360000000.00,153525615.27,744690065.37
Aug 27 2033,MAV,0,1720157816.55,1720157816.55,463000000.00,360000000.00,153320867.39,743836949.16
Aug 15 2033,MAV,0,1719003782.99,1719003782.99,463000000.00,360000000.00,153097506.07,742906276.93
Aug 03 2033,MAV,0,1717849749.44,1717849749.44,463000000.00,360000000.00,152874144.74,741975604.70
Jul 22 2033,MAV,0,1716695715.88,1716695715.88,463000000.00,360000000.00,152650783.41,741044932.47
Jul 10 2033,MAV,0,1715541682.33,1715541682.33,463000000.00,360000000.00,152427422.09,740114260.24
Jun 28 2033,MAV,0,1714387648.77,1714387648.77,463000000.00,360000000.00,152204060.76,739183588.01
Jun 16 2033,MAV,0,1713233615.21,1713233615.21,463000000.00,360000000.00,151980699.44,738252915.78
Jun 05 2033,MAV,0,1712175751.12,1712175751.12,463000000.00,360000000.00,151775951.55,737399799.57
May 24 2033,MAV,0,1711021717.56,1711021717.56,463000000.00,360000000.00,151552590.23,736469127.34
May 12 2033,MAV,0,1709867684.01,1709867684.01,463000000.00,360000000.00,151329228.90,735538455.11
Apr 30 2033,MAV,0,1708713650.45,1708713650.45,463000000.00,360000000.00,151105867.58,734607782.88
Apr 18 2033,MAV,0,1707559616.90,1707559616.90,463000000.00,360000000.00,150882506.25,733677110.65
Apr 06 2033,MAV,0,1706405583.34,1706405583.34,463000000.00,360000000.00,150659144.92,732746438.42
Mar 25 2033,MAV,0,1705251549.78,1705251549.78,463000000.00,360000000.00,150435783.60,731815766.19
Mar 14 2033,MAV,0,1704193685.69,1704193685.69,463000000.00,360000000.00,150231035.72,730962649.98
Mar 02 2033,MAV,0,1703039652.13,1703039652.13,463000000.00,360000000.00,150007674.39,730031977.75
Feb 18 2033,MAV,0,1701885618.58,1701885618.58,463000000.00,360000000.00,149784313.06,729101305.52
Feb 06 2033,MAV,0,1700731585.02,1700731585.02,463000000.00,360000000.00,149560951.74,728170633.28
Jan 25 2033,MAV,0,1699577551.47,1699577551.47,463000000.00,360000000.00,149337590.41,727239961.05
Jan 13 2033,MAV,0,1698423517.91,1698423517.91,463000000.00,360000000.00,149114229.08,726309288.82
Jan 01 2033,MAV,0,1697269484.35,1697269484.35,463000000.00,360000000.00,148890867.76,725378616.59
Dec 20 2032,MAV,0,1696115450.80,1696115450.80,463000000.00,360000000.00,148667506.43,724447944.36
Dec 09 2032,MAV,0,1695057586.70,1695057586.70,463000000.00,360000000.00,148462758.55,723594828.15
Nov 27 2032,MAV,0,1693854754.39,1693854754.39,463000000.00,360000000.00,148229952.30,722624802.09
Nov 15 2032,MAV,0,1692554324.55,1692554324.55,463000000.00,360000000.00,147978256.20,721576068.35
Nov 03 2032,MAV,0,1691253894.72,1691253894.72,463000000.00,360000000.00,147726560.10,720527334.61
Oct 22 2032,MAV,0,1689953464.88,1689953464.88,463000000.00,360000000.00,147474864.01,719478600.87
