Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Public Investors,Reserved,Community & Other
Jun 23 2024,ALGO,0,10000000000.00,10000000000.00,2000000000.00,3000000000.00,500000000.00,4500000000.00
Jun 23 2024,ALGO,0,10000000000.00,10000000000.00,2000000000.00,3000000000.00,500000000.00,4500000000.00
Jun 23 2024,ALGO,0,10000000000.00,10000000000.00,2000000000.00,3000000000.00,500000000.00,4500000000.00
Jun 22 2024,ALGO,0,10000000000.00,10000000000.00,2000000000.00,3000000000.00,500000000.00,4500000000.00
Jun 22 2024,ALGO,0,10000000000.00,10000000000.00,2000000000.00,3000000000.00,500000000.00,4500000000.00
Jun 22 2024,ALGO,0,10000000000.00,10000000000.00,2000000000.00,3000000000.00,500000000.00,4500000000.00
Jun 21 2024,ALGO,0,10000000000.00,10000000000.00,2000000000.00,3000000000.00,500000000.00,4500000000.00
Jun 21 2024,ALGO,0,10000000000.00,10000000000.00,2000000000.00,3000000000.00,500000000.00,4500000000.00
Jun 20 2024,ALGO,0,10000000000.00,10000000000.00,2000000000.00,3000000000.00,500000000.00,4500000000.00
Jun 20 2024,ALGO,0,10000000000.00,10000000000.00,2000000000.00,3000000000.00,500000000.00,4500000000.00
Jun 20 2024,ALGO,0,10000000000.00,10000000000.00,2000000000.00,3000000000.00,500000000.00,4500000000.00
Jun 19 2024,ALGO,0,10000000000.00,10000000000.00,2000000000.00,3000000000.00,500000000.00,4500000000.00
Jun 19 2024,ALGO,0,10000000000.00,10000000000.00,2000000000.00,3000000000.00,500000000.00,4500000000.00
Jun 19 2024,ALGO,0,10000000000.00,10000000000.00,2000000000.00,3000000000.00,500000000.00,4500000000.00
Jun 18 2024,ALGO,0,9996577956.99,9996577956.99,2000000000.00,2997446236.56,500000000.00,4499131720.43
Jun 18 2024,ALGO,0,9996577956.99,9996577956.99,2000000000.00,2997446236.56,500000000.00,4499131720.43
Jun 18 2024,ALGO,0,9996577956.99,9996577956.99,2000000000.00,2997446236.56,500000000.00,4499131720.43
Jun 17 2024,ALGO,0,9994416666.67,9994416666.67,2000000000.00,2995833333.33,500000000.00,4498583333.33
Jun 17 2024,ALGO,0,9994416666.67,9994416666.67,2000000000.00,2995833333.33,500000000.00,4498583333.33
Jun 17 2024,ALGO,0,9994416666.67,9994416666.67,2000000000.00,2995833333.33,500000000.00,4498583333.33
Jun 16 2024,ALGO,0,9992255376.34,9992255376.34,2000000000.00,2994220430.11,500000000.00,4498034946.24
Jun 16 2024,ALGO,0,9992255376.34,9992255376.34,2000000000.00,2994220430.11,500000000.00,4498034946.24
Jun 15 2024,ALGO,0,9990094086.02,9990094086.02,2000000000.00,2992607526.88,500000000.00,4497486559.14
Jun 15 2024,ALGO,0,9990094086.02,9990094086.02,2000000000.00,2992607526.88,500000000.00,4497486559.14
Jun 15 2024,ALGO,0,9990094086.02,9990094086.02,2000000000.00,2992607526.88,500000000.00,4497486559.14
Jun 14 2024,ALGO,0,9987932795.70,9987932795.70,2000000000.00,2990994623.66,500000000.00,4496938172.04
Jun 14 2024,ALGO,0,9987932795.70,9987932795.70,2000000000.00,2990994623.66,500000000.00,4496938172.04
Jun 14 2024,ALGO,0,9987932795.70,9987932795.70,2000000000.00,2990994623.66,500000000.00,4496938172.04
Jun 13 2024,ALGO,0,9985771505.38,9985771505.38,2000000000.00,2989381720.43,500000000.00,4496389784.95
Jun 13 2024,ALGO,0,9985771505.38,9985771505.38,2000000000.00,2989381720.43,500000000.00,4496389784.95
Jun 13 2024,ALGO,0,9985771505.38,9985771505.38,2000000000.00,2989381720.43,500000000.00,4496389784.95
Jun 12 2024,ALGO,0,9983610215.05,9983610215.05,2000000000.00,2987768817.20,500000000.00,4495841397.85
Jun 12 2024,ALGO,0,9983610215.05,9983610215.05,2000000000.00,2987768817.20,500000000.00,4495841397.85
Jun 12 2024,ALGO,0,9983610215.05,9983610215.05,2000000000.00,2987768817.20,500000000.00,4495841397.85
Jun 11 2024,ALGO,0,9981448924.73,9981448924.73,2000000000.00,2986155913.98,500000000.00,4495293010.75
Jun 11 2024,ALGO,0,9981448924.73,9981448924.73,2000000000.00,2986155913.98,500000000.00,4495293010.75
Jun 10 2024,ALGO,0,9979287634.41,9979287634.41,2000000000.00,2984543010.75,500000000.00,4494744623.66
Jun 10 2024,ALGO,0,9979287634.41,9979287634.41,2000000000.00,2984543010.75,500000000.00,4494744623.66
Jun 10 2024,ALGO,0,9979287634.41,9979287634.41,2000000000.00,2984543010.75,500000000.00,4494744623.66
Jun 09 2024,ALGO,0,9977126344.09,9977126344.09,2000000000.00,2982930107.53,500000000.00,4494196236.56
Jun 09 2024,ALGO,0,9977126344.09,9977126344.09,2000000000.00,2982930107.53,500000000.00,4494196236.56
Jun 09 2024,ALGO,0,9977126344.09,9977126344.09,2000000000.00,2982930107.53,500000000.00,4494196236.56
Jun 08 2024,ALGO,0,9974965053.76,9974965053.76,2000000000.00,2981317204.30,500000000.00,4493647849.46
Jun 08 2024,ALGO,0,9974965053.76,9974965053.76,2000000000.00,2981317204.30,500000000.00,4493647849.46
Jun 08 2024,ALGO,0,9974965053.76,9974965053.76,2000000000.00,2981317204.30,500000000.00,4493647849.46
Jun 07 2024,ALGO,0,9972803763.44,9972803763.44,2000000000.00,2979704301.08,500000000.00,4493099462.37
Jun 07 2024,ALGO,0,9972803763.44,9972803763.44,2000000000.00,2979704301.08,500000000.00,4493099462.37
Jun 06 2024,ALGO,0,9970642473.12,9970642473.12,2000000000.00,2978091397.85,500000000.00,4492551075.27
Jun 06 2024,ALGO,0,9970642473.12,9970642473.12,2000000000.00,2978091397.85,500000000.00,4492551075.27
Jun 06 2024,ALGO,0,9970642473.12,9970642473.12,2000000000.00,2978091397.85,500000000.00,4492551075.27
Jun 05 2024,ALGO,0,9968481182.80,9968481182.80,2000000000.00,2976478494.62,500000000.00,4492002688.17
Jun 05 2024,ALGO,0,9968481182.80,9968481182.80,2000000000.00,2976478494.62,500000000.00,4492002688.17
Jun 05 2024,ALGO,0,9968481182.80,9968481182.80,2000000000.00,2976478494.62,500000000.00,4492002688.17
Jun 04 2024,ALGO,0,9966319892.47,9966319892.47,2000000000.00,2974865591.40,500000000.00,4491454301.08
Jun 04 2024,ALGO,0,9966319892.47,9966319892.47,2000000000.00,2974865591.40,500000000.00,4491454301.08
Jun 04 2024,ALGO,0,9966319892.47,9966319892.47,2000000000.00,2974865591.40,500000000.00,4491454301.08
Jun 03 2024,ALGO,0,9964158602.15,9964158602.15,2000000000.00,2973252688.17,500000000.00,4490905913.98
Jun 03 2024,ALGO,0,9964158602.15,9964158602.15,2000000000.00,2973252688.17,500000000.00,4490905913.98
Jun 03 2024,ALGO,0,9964158602.15,9964158602.15,2000000000.00,2973252688.17,500000000.00,4490905913.98
Jun 02 2024,ALGO,0,9961997311.83,9961997311.83,2000000000.00,2971639784.95,500000000.00,4490357526.88
Jun 02 2024,ALGO,0,9961997311.83,9961997311.83,2000000000.00,2971639784.95,500000000.00,4490357526.88
Jun 01 2024,ALGO,0,9959836021.51,9959836021.51,2000000000.00,2970026881.72,500000000.00,4489809139.78
Jun 01 2024,ALGO,0,9959836021.51,9959836021.51,2000000000.00,2970026881.72,500000000.00,4489809139.78
Jun 01 2024,ALGO,0,9959836021.51,9959836021.51,2000000000.00,2970026881.72,500000000.00,4489809139.78
May 31 2024,ALGO,0,9957674731.18,9957674731.18,2000000000.00,2968413978.49,500000000.00,4489260752.69
May 31 2024,ALGO,0,9957674731.18,9957674731.18,2000000000.00,2968413978.49,500000000.00,4489260752.69
May 31 2024,ALGO,0,9957674731.18,9957674731.18,2000000000.00,2968413978.49,500000000.00,4489260752.69
May 30 2024,ALGO,0,9955513440.86,9955513440.86,2000000000.00,2966801075.27,500000000.00,4488712365.59
May 30 2024,ALGO,0,9955513440.86,9955513440.86,2000000000.00,2966801075.27,500000000.00,4488712365.59
May 30 2024,ALGO,0,9955513440.86,9955513440.86,2000000000.00,2966801075.27,500000000.00,4488712365.59
May 29 2024,ALGO,0,9953352150.54,9953352150.54,2000000000.00,2965188172.04,500000000.00,4488163978.49
May 29 2024,ALGO,0,9953352150.54,9953352150.54,2000000000.00,2965188172.04,500000000.00,4488163978.49
May 29 2024,ALGO,0,9953352150.54,9953352150.54,2000000000.00,2965188172.04,500000000.00,4488163978.49
May 28 2024,ALGO,0,9951190860.21,9951190860.21,2000000000.00,2963575268.82,500000000.00,4487615591.40
May 28 2024,ALGO,0,9951190860.21,9951190860.21,2000000000.00,2963575268.82,500000000.00,4487615591.40
May 27 2024,ALGO,0,9949029569.89,9949029569.89,2000000000.00,2961962365.59,500000000.00,4487067204.30
May 27 2024,ALGO,0,9949029569.89,9949029569.89,2000000000.00,2961962365.59,500000000.00,4487067204.30
May 27 2024,ALGO,0,9949029569.89,9949029569.89,2000000000.00,2961962365.59,500000000.00,4487067204.30
May 26 2024,ALGO,0,9946868279.57,9946868279.57,2000000000.00,2960349462.37,500000000.00,4486518817.20
May 26 2024,ALGO,0,9946868279.57,9946868279.57,2000000000.00,2960349462.37,500000000.00,4486518817.20
May 26 2024,ALGO,0,9946868279.57,9946868279.57,2000000000.00,2960349462.37,500000000.00,4486518817.20
May 25 2024,ALGO,0,9944706989.25,9944706989.25,2000000000.00,2958736559.14,500000000.00,4485970430.11
May 25 2024,ALGO,0,9944706989.25,9944706989.25,2000000000.00,2958736559.14,500000000.00,4485970430.11
May 25 2024,ALGO,0,9944706989.25,9944706989.25,2000000000.00,2958736559.14,500000000.00,4485970430.11
May 24 2024,ALGO,0,9942545698.92,9942545698.92,2000000000.00,2957123655.91,500000000.00,4485422043.01
May 24 2024,ALGO,0,9942545698.92,9942545698.92,2000000000.00,2957123655.91,500000000.00,4485422043.01
May 23 2024,ALGO,0,9940384408.60,9940384408.60,2000000000.00,2955510752.69,500000000.00,4484873655.91
May 23 2024,ALGO,0,9940384408.60,9940384408.60,2000000000.00,2955510752.69,500000000.00,4484873655.91
May 23 2024,ALGO,0,9940384408.60,9940384408.60,2000000000.00,2955510752.69,500000000.00,4484873655.91
May 22 2024,ALGO,0,9938223118.28,9938223118.28,2000000000.00,2953897849.46,500000000.00,4484325268.82
May 22 2024,ALGO,0,9938223118.28,9938223118.28,2000000000.00,2953897849.46,500000000.00,4484325268.82
May 22 2024,ALGO,0,9938223118.28,9938223118.28,2000000000.00,2953897849.46,500000000.00,4484325268.82
May 21 2024,ALGO,0,9936061827.96,9936061827.96,2000000000.00,2952284946.24,500000000.00,4483776881.72
May 21 2024,ALGO,0,9936061827.96,9936061827.96,2000000000.00,2952284946.24,500000000.00,4483776881.72
May 21 2024,ALGO,0,9936061827.96,9936061827.96,2000000000.00,2952284946.24,500000000.00,4483776881.72
May 20 2024,ALGO,0,9933900537.63,9933900537.63,2000000000.00,2950672043.01,500000000.00,4483228494.62
May 20 2024,ALGO,0,9933900537.63,9933900537.63,2000000000.00,2950672043.01,500000000.00,4483228494.62
May 20 2024,ALGO,0,9933900537.63,9933900537.63,2000000000.00,2950672043.01,500000000.00,4483228494.62
May 19 2024,ALGO,0,9933000000.00,9933000000.00,2000000000.00,2950000000.00,500000000.00,4483000000.00
May 19 2024,ALGO,0,9933000000.00,9933000000.00,2000000000.00,2950000000.00,500000000.00,4483000000.00
May 18 2024,ALGO,0,9929358333.33,9929358333.33,2000000000.00,2947361111.11,500000000.00,4481997222.22
May 18 2024,ALGO,0,9929358333.33,9929358333.33,2000000000.00,2947361111.11,500000000.00,4481997222.22
May 18 2024,ALGO,0,9929358333.33,9929358333.33,2000000000.00,2947361111.11,500000000.00,4481997222.22
May 17 2024,ALGO,0,9927058333.33,9927058333.33,2000000000.00,2945694444.44,500000000.00,4481363888.89
May 17 2024,ALGO,0,9927058333.33,9927058333.33,2000000000.00,2945694444.44,500000000.00,4481363888.89
May 17 2024,ALGO,0,9927058333.33,9927058333.33,2000000000.00,2945694444.44,500000000.00,4481363888.89
May 16 2024,ALGO,0,9924758333.33,9924758333.33,2000000000.00,2944027777.78,500000000.00,4480730555.56
May 16 2024,ALGO,0,9924758333.33,9924758333.33,2000000000.00,2944027777.78,500000000.00,4480730555.56
May 16 2024,ALGO,0,9924758333.33,9924758333.33,2000000000.00,2944027777.78,500000000.00,4480730555.56
May 15 2024,ALGO,0,9922458333.33,9922458333.33,2000000000.00,2942361111.11,500000000.00,4480097222.22
May 15 2024,ALGO,0,9922458333.33,9922458333.33,2000000000.00,2942361111.11,500000000.00,4480097222.22
May 15 2024,ALGO,0,9922458333.33,9922458333.33,2000000000.00,2942361111.11,500000000.00,4480097222.22
May 14 2024,ALGO,0,9920158333.33,9920158333.33,2000000000.00,2940694444.44,500000000.00,4479463888.89
May 14 2024,ALGO,0,9920158333.33,9920158333.33,2000000000.00,2940694444.44,500000000.00,4479463888.89
May 13 2024,ALGO,0,9917858333.33,9917858333.33,2000000000.00,2939027777.78,500000000.00,4478830555.56
May 13 2024,ALGO,0,9917858333.33,9917858333.33,2000000000.00,2939027777.78,500000000.00,4478830555.56
May 13 2024,ALGO,0,9917858333.33,9917858333.33,2000000000.00,2939027777.78,500000000.00,4478830555.56
May 12 2024,ALGO,0,9915558333.33,9915558333.33,2000000000.00,2937361111.11,500000000.00,4478197222.22
May 12 2024,ALGO,0,9915558333.33,9915558333.33,2000000000.00,2937361111.11,500000000.00,4478197222.22
May 12 2024,ALGO,0,9915558333.33,9915558333.33,2000000000.00,2937361111.11,500000000.00,4478197222.22
May 11 2024,ALGO,0,9913258333.33,9913258333.33,2000000000.00,2935694444.44,500000000.00,4477563888.89
May 11 2024,ALGO,0,9913258333.33,9913258333.33,2000000000.00,2935694444.44,500000000.00,4477563888.89
May 11 2024,ALGO,0,9913258333.33,9913258333.33,2000000000.00,2935694444.44,500000000.00,4477563888.89
May 10 2024,ALGO,0,9910958333.33,9910958333.33,2000000000.00,2934027777.78,500000000.00,4476930555.56
May 10 2024,ALGO,0,9910958333.33,9910958333.33,2000000000.00,2934027777.78,500000000.00,4476930555.56
May 09 2024,ALGO,0,9908658333.33,9908658333.33,2000000000.00,2932361111.11,500000000.00,4476297222.22
May 09 2024,ALGO,0,9908658333.33,9908658333.33,2000000000.00,2932361111.11,500000000.00,4476297222.22
May 09 2024,ALGO,0,9908658333.33,9908658333.33,2000000000.00,2932361111.11,500000000.00,4476297222.22
May 08 2024,ALGO,0,9906358333.33,9906358333.33,2000000000.00,2930694444.44,500000000.00,4475663888.89
May 08 2024,ALGO,0,9906358333.33,9906358333.33,2000000000.00,2930694444.44,500000000.00,4475663888.89
May 08 2024,ALGO,0,9906358333.33,9906358333.33,2000000000.00,2930694444.44,500000000.00,4475663888.89
May 07 2024,ALGO,0,9904058333.33,9904058333.33,2000000000.00,2929027777.78,500000000.00,4475030555.56
May 07 2024,ALGO,0,9904058333.33,9904058333.33,2000000000.00,2929027777.78,500000000.00,4475030555.56
May 07 2024,ALGO,0,9904058333.33,9904058333.33,2000000000.00,2929027777.78,500000000.00,4475030555.56
May 06 2024,ALGO,0,9901758333.33,9901758333.33,2000000000.00,2927361111.11,500000000.00,4474397222.22
May 06 2024,ALGO,0,9901758333.33,9901758333.33,2000000000.00,2927361111.11,500000000.00,4474397222.22
May 06 2024,ALGO,0,9901758333.33,9901758333.33,2000000000.00,2927361111.11,500000000.00,4474397222.22
May 05 2024,ALGO,0,9899458333.33,9899458333.33,2000000000.00,2925694444.44,500000000.00,4473763888.89
May 05 2024,ALGO,0,9899458333.33,9899458333.33,2000000000.00,2925694444.44,500000000.00,4473763888.89
May 04 2024,ALGO,0,9897158333.33,9897158333.33,2000000000.00,2924027777.78,500000000.00,4473130555.56
May 04 2024,ALGO,0,9897158333.33,9897158333.33,2000000000.00,2924027777.78,500000000.00,4473130555.56
May 04 2024,ALGO,0,9897158333.33,9897158333.33,2000000000.00,2924027777.78,500000000.00,4473130555.56
May 03 2024,ALGO,0,9894858333.33,9894858333.33,2000000000.00,2922361111.11,500000000.00,4472497222.22
May 03 2024,ALGO,0,9894858333.33,9894858333.33,2000000000.00,2922361111.11,500000000.00,4472497222.22
May 03 2024,ALGO,0,9894858333.33,9894858333.33,2000000000.00,2922361111.11,500000000.00,4472497222.22
May 02 2024,ALGO,0,9892558333.33,9892558333.33,2000000000.00,2920694444.44,500000000.00,4471863888.89
May 02 2024,ALGO,0,9892558333.33,9892558333.33,2000000000.00,2920694444.44,500000000.00,4471863888.89
May 02 2024,ALGO,0,9892558333.33,9892558333.33,2000000000.00,2920694444.44,500000000.00,4471863888.89
May 01 2024,ALGO,0,9890258333.33,9890258333.33,2000000000.00,2919027777.78,500000000.00,4471230555.56
May 01 2024,ALGO,0,9890258333.33,9890258333.33,2000000000.00,2919027777.78,500000000.00,4471230555.56
Apr 30 2024,ALGO,0,9887958333.33,9887958333.33,2000000000.00,2917361111.11,500000000.00,4470597222.22
Apr 30 2024,ALGO,0,9887958333.33,9887958333.33,2000000000.00,2917361111.11,500000000.00,4470597222.22
Apr 30 2024,ALGO,0,9887958333.33,9887958333.33,2000000000.00,2917361111.11,500000000.00,4470597222.22
Apr 29 2024,ALGO,0,9885658333.33,9885658333.33,2000000000.00,2915694444.44,500000000.00,4469963888.89
Apr 29 2024,ALGO,0,9885658333.33,9885658333.33,2000000000.00,2915694444.44,500000000.00,4469963888.89
Apr 29 2024,ALGO,0,9885658333.33,9885658333.33,2000000000.00,2915694444.44,500000000.00,4469963888.89
Apr 28 2024,ALGO,0,9883358333.33,9883358333.33,2000000000.00,2914027777.78,500000000.00,4469330555.56
Apr 28 2024,ALGO,0,9883358333.33,9883358333.33,2000000000.00,2914027777.78,500000000.00,4469330555.56
Apr 28 2024,ALGO,0,9883358333.33,9883358333.33,2000000000.00,2914027777.78,500000000.00,4469330555.56
Apr 27 2024,ALGO,0,9881058333.33,9881058333.33,2000000000.00,2912361111.11,500000000.00,4468697222.22
Apr 27 2024,ALGO,0,9881058333.33,9881058333.33,2000000000.00,2912361111.11,500000000.00,4468697222.22
Apr 27 2024,ALGO,0,9881058333.33,9881058333.33,2000000000.00,2912361111.11,500000000.00,4468697222.22
Apr 26 2024,ALGO,0,9878758333.33,9878758333.33,2000000000.00,2910694444.44,500000000.00,4468063888.89
Apr 26 2024,ALGO,0,9878758333.33,9878758333.33,2000000000.00,2910694444.44,500000000.00,4468063888.89
Apr 25 2024,ALGO,0,9876458333.33,9876458333.33,2000000000.00,2909027777.78,500000000.00,4467430555.56
Apr 25 2024,ALGO,0,9876458333.33,9876458333.33,2000000000.00,2909027777.78,500000000.00,4467430555.56
Apr 25 2024,ALGO,0,9876458333.33,9876458333.33,2000000000.00,2909027777.78,500000000.00,4467430555.56
Apr 24 2024,ALGO,0,9874158333.33,9874158333.33,2000000000.00,2907361111.11,500000000.00,4466797222.22
Apr 24 2024,ALGO,0,9874158333.33,9874158333.33,2000000000.00,2907361111.11,500000000.00,4466797222.22
Apr 24 2024,ALGO,0,9874158333.33,9874158333.33,2000000000.00,2907361111.11,500000000.00,4466797222.22
Apr 23 2024,ALGO,0,9871858333.33,9871858333.33,2000000000.00,2905694444.44,500000000.00,4466163888.89
Apr 23 2024,ALGO,0,9871858333.33,9871858333.33,2000000000.00,2905694444.44,500000000.00,4466163888.89
Apr 23 2024,ALGO,0,9871858333.33,9871858333.33,2000000000.00,2905694444.44,500000000.00,4466163888.89
Apr 22 2024,ALGO,0,9869558333.33,9869558333.33,2000000000.00,2904027777.78,500000000.00,4465530555.56
Apr 22 2024,ALGO,0,9869558333.33,9869558333.33,2000000000.00,2904027777.78,500000000.00,4465530555.56
Apr 22 2024,ALGO,0,9869558333.33,9869558333.33,2000000000.00,2904027777.78,500000000.00,4465530555.56
Apr 21 2024,ALGO,0,9867258333.33,9867258333.33,2000000000.00,2902361111.11,500000000.00,4464897222.22
Apr 21 2024,ALGO,0,9867258333.33,9867258333.33,2000000000.00,2902361111.11,500000000.00,4464897222.22
Apr 21 2024,ALGO,0,9867258333.33,9867258333.33,2000000000.00,2902361111.11,500000000.00,4464897222.22
Apr 20 2024,ALGO,0,9864958333.33,9864958333.33,2000000000.00,2900694444.44,500000000.00,4464263888.89
Apr 20 2024,ALGO,0,9864958333.33,9864958333.33,2000000000.00,2900694444.44,500000000.00,4464263888.89
Apr 20 2024,ALGO,0,9864958333.33,9864958333.33,2000000000.00,2900694444.44,500000000.00,4464263888.89
Apr 19 2024,ALGO,0,9864000000.00,9864000000.00,2000000000.00,2900000000.00,500000000.00,4464000000.00
Apr 19 2024,ALGO,0,9864000000.00,9864000000.00,2000000000.00,2900000000.00,500000000.00,4464000000.00
Apr 19 2024,ALGO,0,9864000000.00,9864000000.00,2000000000.00,2900000000.00,500000000.00,4464000000.00
Apr 18 2024,ALGO,0,9860373655.91,9860373655.91,2000000000.00,2897446236.56,500000000.00,4462927419.35
Apr 18 2024,ALGO,0,9860373655.91,9860373655.91,2000000000.00,2897446236.56,500000000.00,4462927419.35
