Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Reserved,Community & Other
Jul 15 2027,RDNT,0,999065743.94,999065743.94,269065743.94,170000000.00,560000000.00
Jul 15 2027,RDNT,0,999065743.94,999065743.94,269065743.94,170000000.00,560000000.00
Jul 15 2027,RDNT,0,999065743.94,999065743.94,269065743.94,170000000.00,560000000.00
Jul 14 2027,RDNT,0,998961937.72,998961937.72,268961937.72,170000000.00,560000000.00
Jul 14 2027,RDNT,0,998961937.72,998961937.72,268961937.72,170000000.00,560000000.00
Jul 14 2027,RDNT,0,998961937.72,998961937.72,268961937.72,170000000.00,560000000.00
Jul 13 2027,RDNT,0,998858131.49,998858131.49,268858131.49,170000000.00,560000000.00
Jul 13 2027,RDNT,0,998858131.49,998858131.49,268858131.49,170000000.00,560000000.00
Jul 13 2027,RDNT,0,998858131.49,998858131.49,268858131.49,170000000.00,560000000.00
Jul 12 2027,RDNT,0,998754325.26,998754325.26,268754325.26,170000000.00,560000000.00
Jul 12 2027,RDNT,0,998754325.26,998754325.26,268754325.26,170000000.00,560000000.00
Jul 12 2027,RDNT,0,998754325.26,998754325.26,268754325.26,170000000.00,560000000.00
Jul 11 2027,RDNT,0,998650519.03,998650519.03,268650519.03,170000000.00,560000000.00
Jul 11 2027,RDNT,0,998650519.03,998650519.03,268650519.03,170000000.00,560000000.00
Jul 11 2027,RDNT,0,998650519.03,998650519.03,268650519.03,170000000.00,560000000.00
Jul 10 2027,RDNT,0,998546712.80,998546712.80,268546712.80,170000000.00,560000000.00
Jul 10 2027,RDNT,0,998546712.80,998546712.80,268546712.80,170000000.00,560000000.00
Jul 10 2027,RDNT,0,998546712.80,998546712.80,268546712.80,170000000.00,560000000.00
Jul 09 2027,RDNT,0,998442906.57,998442906.57,268442906.57,170000000.00,560000000.00
Jul 09 2027,RDNT,0,998442906.57,998442906.57,268442906.57,170000000.00,560000000.00
Jul 09 2027,RDNT,0,998442906.57,998442906.57,268442906.57,170000000.00,560000000.00
Jul 08 2027,RDNT,0,998339100.35,998339100.35,268339100.35,170000000.00,560000000.00
Jul 08 2027,RDNT,0,998339100.35,998339100.35,268339100.35,170000000.00,560000000.00
Jul 08 2027,RDNT,0,998339100.35,998339100.35,268339100.35,170000000.00,560000000.00
Jul 07 2027,RDNT,0,998235294.12,998235294.12,268235294.12,170000000.00,560000000.00
Jul 07 2027,RDNT,0,998235294.12,998235294.12,268235294.12,170000000.00,560000000.00
Jul 06 2027,RDNT,0,998131487.89,998131487.89,268131487.89,170000000.00,560000000.00
Jul 06 2027,RDNT,0,998131487.89,998131487.89,268131487.89,170000000.00,560000000.00
Jul 06 2027,RDNT,0,998131487.89,998131487.89,268131487.89,170000000.00,560000000.00
Jul 05 2027,RDNT,0,998027681.66,998027681.66,268027681.66,170000000.00,560000000.00
Jul 05 2027,RDNT,0,998027681.66,998027681.66,268027681.66,170000000.00,560000000.00
Jul 05 2027,RDNT,0,998027681.66,998027681.66,268027681.66,170000000.00,560000000.00
Jul 04 2027,RDNT,0,997923875.43,997923875.43,267923875.43,170000000.00,560000000.00
Jul 04 2027,RDNT,0,997923875.43,997923875.43,267923875.43,170000000.00,560000000.00
Jul 04 2027,RDNT,0,997923875.43,997923875.43,267923875.43,170000000.00,560000000.00
Jul 03 2027,RDNT,0,997820069.20,997820069.20,267820069.20,170000000.00,560000000.00
Jul 03 2027,RDNT,0,997820069.20,997820069.20,267820069.20,170000000.00,560000000.00
Jul 03 2027,RDNT,0,997820069.20,997820069.20,267820069.20,170000000.00,560000000.00
Jul 02 2027,RDNT,0,997716262.98,997716262.98,267716262.98,170000000.00,560000000.00
Jul 02 2027,RDNT,0,997716262.98,997716262.98,267716262.98,170000000.00,560000000.00
Jul 02 2027,RDNT,0,997716262.98,997716262.98,267716262.98,170000000.00,560000000.00
Jul 01 2027,RDNT,0,997612456.75,997612456.75,267612456.75,170000000.00,560000000.00
Jul 01 2027,RDNT,0,997612456.75,997612456.75,267612456.75,170000000.00,560000000.00
Jul 01 2027,RDNT,0,997612456.75,997612456.75,267612456.75,170000000.00,560000000.00
Jun 30 2027,RDNT,0,997508650.52,997508650.52,267508650.52,170000000.00,560000000.00
Jun 30 2027,RDNT,0,997508650.52,997508650.52,267508650.52,170000000.00,560000000.00
Jun 30 2027,RDNT,0,997508650.52,997508650.52,267508650.52,170000000.00,560000000.00
Jun 29 2027,RDNT,0,997404844.29,997404844.29,267404844.29,170000000.00,560000000.00
Jun 29 2027,RDNT,0,997404844.29,997404844.29,267404844.29,170000000.00,560000000.00
Jun 29 2027,RDNT,0,997404844.29,997404844.29,267404844.29,170000000.00,560000000.00
Jun 28 2027,RDNT,0,997301038.06,997301038.06,267301038.06,170000000.00,560000000.00
Jun 28 2027,RDNT,0,997301038.06,997301038.06,267301038.06,170000000.00,560000000.00
Jun 28 2027,RDNT,0,997301038.06,997301038.06,267301038.06,170000000.00,560000000.00
Jun 27 2027,RDNT,0,997197231.83,997197231.83,267197231.83,170000000.00,560000000.00
Jun 27 2027,RDNT,0,997197231.83,997197231.83,267197231.83,170000000.00,560000000.00
Jun 26 2027,RDNT,0,997093425.61,997093425.61,267093425.61,170000000.00,560000000.00
Jun 26 2027,RDNT,0,997093425.61,997093425.61,267093425.61,170000000.00,560000000.00
Jun 26 2027,RDNT,0,997093425.61,997093425.61,267093425.61,170000000.00,560000000.00
Jun 25 2027,RDNT,0,996989619.38,996989619.38,266989619.38,170000000.00,560000000.00
Jun 25 2027,RDNT,0,996989619.38,996989619.38,266989619.38,170000000.00,560000000.00
Jun 25 2027,RDNT,0,996989619.38,996989619.38,266989619.38,170000000.00,560000000.00
Jun 24 2027,RDNT,0,996885813.15,996885813.15,266885813.15,170000000.00,560000000.00
Jun 24 2027,RDNT,0,996885813.15,996885813.15,266885813.15,170000000.00,560000000.00
Jun 24 2027,RDNT,0,996885813.15,996885813.15,266885813.15,170000000.00,560000000.00
Jun 23 2027,RDNT,0,996782006.92,996782006.92,266782006.92,170000000.00,560000000.00
Jun 23 2027,RDNT,0,996782006.92,996782006.92,266782006.92,170000000.00,560000000.00
Jun 23 2027,RDNT,0,996782006.92,996782006.92,266782006.92,170000000.00,560000000.00
Jun 22 2027,RDNT,0,996678200.69,996678200.69,266678200.69,170000000.00,560000000.00
Jun 22 2027,RDNT,0,996678200.69,996678200.69,266678200.69,170000000.00,560000000.00
Jun 22 2027,RDNT,0,996678200.69,996678200.69,266678200.69,170000000.00,560000000.00
Jun 21 2027,RDNT,0,996574394.46,996574394.46,266574394.46,170000000.00,560000000.00
Jun 21 2027,RDNT,0,996574394.46,996574394.46,266574394.46,170000000.00,560000000.00
Jun 21 2027,RDNT,0,996574394.46,996574394.46,266574394.46,170000000.00,560000000.00
Jun 20 2027,RDNT,0,996470588.24,996470588.24,266470588.24,170000000.00,560000000.00
Jun 20 2027,RDNT,0,996470588.24,996470588.24,266470588.24,170000000.00,560000000.00
Jun 20 2027,RDNT,0,996470588.24,996470588.24,266470588.24,170000000.00,560000000.00
Jun 19 2027,RDNT,0,996366782.01,996366782.01,266366782.01,170000000.00,560000000.00
Jun 19 2027,RDNT,0,996366782.01,996366782.01,266366782.01,170000000.00,560000000.00
Jun 19 2027,RDNT,0,996366782.01,996366782.01,266366782.01,170000000.00,560000000.00
Jun 18 2027,RDNT,0,996262975.78,996262975.78,266262975.78,170000000.00,560000000.00
Jun 18 2027,RDNT,0,996262975.78,996262975.78,266262975.78,170000000.00,560000000.00
Jun 17 2027,RDNT,0,996159169.55,996159169.55,266159169.55,170000000.00,560000000.00
Jun 17 2027,RDNT,0,996159169.55,996159169.55,266159169.55,170000000.00,560000000.00
Jun 17 2027,RDNT,0,996159169.55,996159169.55,266159169.55,170000000.00,560000000.00
Jun 16 2027,RDNT,0,996055363.32,996055363.32,266055363.32,170000000.00,560000000.00
Jun 16 2027,RDNT,0,996055363.32,996055363.32,266055363.32,170000000.00,560000000.00
Jun 16 2027,RDNT,0,996055363.32,996055363.32,266055363.32,170000000.00,560000000.00
Jun 15 2027,RDNT,0,995951557.09,995951557.09,265951557.09,170000000.00,560000000.00
Jun 15 2027,RDNT,0,995951557.09,995951557.09,265951557.09,170000000.00,560000000.00
Jun 15 2027,RDNT,0,995951557.09,995951557.09,265951557.09,170000000.00,560000000.00
Jun 14 2027,RDNT,0,995847750.87,995847750.87,265847750.87,170000000.00,560000000.00
Jun 14 2027,RDNT,0,995847750.87,995847750.87,265847750.87,170000000.00,560000000.00
Jun 14 2027,RDNT,0,995847750.87,995847750.87,265847750.87,170000000.00,560000000.00
Jun 13 2027,RDNT,0,995743944.64,995743944.64,265743944.64,170000000.00,560000000.00
Jun 13 2027,RDNT,0,995743944.64,995743944.64,265743944.64,170000000.00,560000000.00
Jun 13 2027,RDNT,0,995743944.64,995743944.64,265743944.64,170000000.00,560000000.00
Jun 12 2027,RDNT,0,995640138.41,995640138.41,265640138.41,170000000.00,560000000.00
Jun 12 2027,RDNT,0,995640138.41,995640138.41,265640138.41,170000000.00,560000000.00
Jun 12 2027,RDNT,0,995640138.41,995640138.41,265640138.41,170000000.00,560000000.00
Jun 11 2027,RDNT,0,995536332.18,995536332.18,265536332.18,170000000.00,560000000.00
Jun 11 2027,RDNT,0,995536332.18,995536332.18,265536332.18,170000000.00,560000000.00
Jun 11 2027,RDNT,0,995536332.18,995536332.18,265536332.18,170000000.00,560000000.00
Jun 10 2027,RDNT,0,995432525.95,995432525.95,265432525.95,170000000.00,560000000.00
Jun 10 2027,RDNT,0,995432525.95,995432525.95,265432525.95,170000000.00,560000000.00
Jun 10 2027,RDNT,0,995432525.95,995432525.95,265432525.95,170000000.00,560000000.00
Jun 09 2027,RDNT,0,995328719.72,995328719.72,265328719.72,170000000.00,560000000.00
Jun 09 2027,RDNT,0,995328719.72,995328719.72,265328719.72,170000000.00,560000000.00
Jun 09 2027,RDNT,0,995328719.72,995328719.72,265328719.72,170000000.00,560000000.00
Jun 08 2027,RDNT,0,995224913.49,995224913.49,265224913.49,170000000.00,560000000.00
Jun 08 2027,RDNT,0,995224913.49,995224913.49,265224913.49,170000000.00,560000000.00
Jun 07 2027,RDNT,0,995121107.27,995121107.27,265121107.27,170000000.00,560000000.00
Jun 07 2027,RDNT,0,995121107.27,995121107.27,265121107.27,170000000.00,560000000.00
Jun 07 2027,RDNT,0,995121107.27,995121107.27,265121107.27,170000000.00,560000000.00
Jun 06 2027,RDNT,0,995017301.04,995017301.04,265017301.04,170000000.00,560000000.00
Jun 06 2027,RDNT,0,995017301.04,995017301.04,265017301.04,170000000.00,560000000.00
Jun 06 2027,RDNT,0,995017301.04,995017301.04,265017301.04,170000000.00,560000000.00
Jun 05 2027,RDNT,0,994913494.81,994913494.81,264913494.81,170000000.00,560000000.00
Jun 05 2027,RDNT,0,994913494.81,994913494.81,264913494.81,170000000.00,560000000.00
Jun 05 2027,RDNT,0,994913494.81,994913494.81,264913494.81,170000000.00,560000000.00
Jun 04 2027,RDNT,0,994809688.58,994809688.58,264809688.58,170000000.00,560000000.00
Jun 04 2027,RDNT,0,994809688.58,994809688.58,264809688.58,170000000.00,560000000.00
Jun 04 2027,RDNT,0,994809688.58,994809688.58,264809688.58,170000000.00,560000000.00
Jun 03 2027,RDNT,0,994705882.35,994705882.35,264705882.35,170000000.00,560000000.00
Jun 03 2027,RDNT,0,994705882.35,994705882.35,264705882.35,170000000.00,560000000.00
Jun 03 2027,RDNT,0,994705882.35,994705882.35,264705882.35,170000000.00,560000000.00
Jun 02 2027,RDNT,0,994602076.12,994602076.12,264602076.12,170000000.00,560000000.00
Jun 02 2027,RDNT,0,994602076.12,994602076.12,264602076.12,170000000.00,560000000.00
Jun 02 2027,RDNT,0,994602076.12,994602076.12,264602076.12,170000000.00,560000000.00
Jun 01 2027,RDNT,0,994498269.90,994498269.90,264498269.90,170000000.00,560000000.00
Jun 01 2027,RDNT,0,994498269.90,994498269.90,264498269.90,170000000.00,560000000.00
Jun 01 2027,RDNT,0,994498269.90,994498269.90,264498269.90,170000000.00,560000000.00
Jun 01 2027,RDNT,0,994498269.90,994498269.90,264498269.90,170000000.00,560000000.00
May 31 2027,RDNT,0,994394463.67,994394463.67,264394463.67,170000000.00,560000000.00
May 31 2027,RDNT,0,994394463.67,994394463.67,264394463.67,170000000.00,560000000.00
May 31 2027,RDNT,0,994394463.67,994394463.67,264394463.67,170000000.00,560000000.00
May 30 2027,RDNT,0,994290657.44,994290657.44,264290657.44,170000000.00,560000000.00
May 30 2027,RDNT,0,994290657.44,994290657.44,264290657.44,170000000.00,560000000.00
May 29 2027,RDNT,0,994186851.21,994186851.21,264186851.21,170000000.00,560000000.00
May 29 2027,RDNT,0,994186851.21,994186851.21,264186851.21,170000000.00,560000000.00
May 29 2027,RDNT,0,994186851.21,994186851.21,264186851.21,170000000.00,560000000.00
May 28 2027,RDNT,0,994083044.98,994083044.98,264083044.98,170000000.00,560000000.00
May 28 2027,RDNT,0,994083044.98,994083044.98,264083044.98,170000000.00,560000000.00
May 28 2027,RDNT,0,994083044.98,994083044.98,264083044.98,170000000.00,560000000.00
May 27 2027,RDNT,0,993979238.75,993979238.75,263979238.75,170000000.00,560000000.00
May 27 2027,RDNT,0,993979238.75,993979238.75,263979238.75,170000000.00,560000000.00
May 27 2027,RDNT,0,993979238.75,993979238.75,263979238.75,170000000.00,560000000.00
May 26 2027,RDNT,0,993875432.53,993875432.53,263875432.53,170000000.00,560000000.00
May 26 2027,RDNT,0,993875432.53,993875432.53,263875432.53,170000000.00,560000000.00
May 26 2027,RDNT,0,993875432.53,993875432.53,263875432.53,170000000.00,560000000.00
May 25 2027,RDNT,0,993771626.30,993771626.30,263771626.30,170000000.00,560000000.00
May 25 2027,RDNT,0,993771626.30,993771626.30,263771626.30,170000000.00,560000000.00
May 25 2027,RDNT,0,993771626.30,993771626.30,263771626.30,170000000.00,560000000.00
May 24 2027,RDNT,0,993667820.07,993667820.07,263667820.07,170000000.00,560000000.00
May 24 2027,RDNT,0,993667820.07,993667820.07,263667820.07,170000000.00,560000000.00
May 24 2027,RDNT,0,993667820.07,993667820.07,263667820.07,170000000.00,560000000.00
May 23 2027,RDNT,0,993564013.84,993564013.84,263564013.84,170000000.00,560000000.00
May 23 2027,RDNT,0,993564013.84,993564013.84,263564013.84,170000000.00,560000000.00
May 23 2027,RDNT,0,993564013.84,993564013.84,263564013.84,170000000.00,560000000.00
May 22 2027,RDNT,0,993460207.61,993460207.61,263460207.61,170000000.00,560000000.00
May 22 2027,RDNT,0,993460207.61,993460207.61,263460207.61,170000000.00,560000000.00
May 22 2027,RDNT,0,993460207.61,993460207.61,263460207.61,170000000.00,560000000.00
May 21 2027,RDNT,0,993356401.38,993356401.38,263356401.38,170000000.00,560000000.00
May 21 2027,RDNT,0,993356401.38,993356401.38,263356401.38,170000000.00,560000000.00
May 21 2027,RDNT,0,993356401.38,993356401.38,263356401.38,170000000.00,560000000.00
May 20 2027,RDNT,0,993252595.16,993252595.16,263252595.16,170000000.00,560000000.00
May 20 2027,RDNT,0,993252595.16,993252595.16,263252595.16,170000000.00,560000000.00
May 19 2027,RDNT,0,993148788.93,993148788.93,263148788.93,170000000.00,560000000.00
May 19 2027,RDNT,0,993148788.93,993148788.93,263148788.93,170000000.00,560000000.00
May 19 2027,RDNT,0,993148788.93,993148788.93,263148788.93,170000000.00,560000000.00
May 18 2027,RDNT,0,993044982.70,993044982.70,263044982.70,170000000.00,560000000.00
May 18 2027,RDNT,0,993044982.70,993044982.70,263044982.70,170000000.00,560000000.00
May 18 2027,RDNT,0,993044982.70,993044982.70,263044982.70,170000000.00,560000000.00
May 17 2027,RDNT,0,992941176.47,992941176.47,262941176.47,170000000.00,560000000.00
May 17 2027,RDNT,0,992941176.47,992941176.47,262941176.47,170000000.00,560000000.00
May 17 2027,RDNT,0,992941176.47,992941176.47,262941176.47,170000000.00,560000000.00
May 16 2027,RDNT,0,992837370.24,992837370.24,262837370.24,170000000.00,560000000.00
May 16 2027,RDNT,0,992837370.24,992837370.24,262837370.24,170000000.00,560000000.00
May 16 2027,RDNT,0,992837370.24,992837370.24,262837370.24,170000000.00,560000000.00
May 15 2027,RDNT,0,992733564.01,992733564.01,262733564.01,170000000.00,560000000.00
May 15 2027,RDNT,0,992733564.01,992733564.01,262733564.01,170000000.00,560000000.00
May 15 2027,RDNT,0,992733564.01,992733564.01,262733564.01,170000000.00,560000000.00
May 14 2027,RDNT,0,992629757.79,992629757.79,262629757.79,170000000.00,560000000.00
May 14 2027,RDNT,0,992629757.79,992629757.79,262629757.79,170000000.00,560000000.00
May 14 2027,RDNT,0,992629757.79,992629757.79,262629757.79,170000000.00,560000000.00
May 13 2027,RDNT,0,992525951.56,992525951.56,262525951.56,170000000.00,560000000.00
May 13 2027,RDNT,0,992525951.56,992525951.56,262525951.56,170000000.00,560000000.00
May 13 2027,RDNT,0,992525951.56,992525951.56,262525951.56,170000000.00,560000000.00
May 12 2027,RDNT,0,992422145.33,992422145.33,262422145.33,170000000.00,560000000.00
May 12 2027,RDNT,0,992422145.33,992422145.33,262422145.33,170000000.00,560000000.00
May 12 2027,RDNT,0,992422145.33,992422145.33,262422145.33,170000000.00,560000000.00
May 11 2027,RDNT,0,992318339.10,992318339.10,262318339.10,170000000.00,560000000.00
May 11 2027,RDNT,0,992318339.10,992318339.10,262318339.10,170000000.00,560000000.00
May 10 2027,RDNT,0,992214532.87,992214532.87,262214532.87,170000000.00,560000000.00
May 10 2027,RDNT,0,992214532.87,992214532.87,262214532.87,170000000.00,560000000.00
May 10 2027,RDNT,0,992214532.87,992214532.87,262214532.87,170000000.00,560000000.00
May 09 2027,RDNT,0,992110726.64,992110726.64,262110726.64,170000000.00,560000000.00
May 09 2027,RDNT,0,992110726.64,992110726.64,262110726.64,170000000.00,560000000.00
May 09 2027,RDNT,0,992110726.64,992110726.64,262110726.64,170000000.00,560000000.00
May 08 2027,RDNT,0,992006920.42,992006920.42,262006920.42,170000000.00,560000000.00
May 08 2027,RDNT,0,992006920.42,992006920.42,262006920.42,170000000.00,560000000.00
May 08 2027,RDNT,0,992006920.42,992006920.42,262006920.42,170000000.00,560000000.00
May 07 2027,RDNT,0,991903114.19,991903114.19,261903114.19,170000000.00,560000000.00
May 07 2027,RDNT,0,991903114.19,991903114.19,261903114.19,170000000.00,560000000.00
May 07 2027,RDNT,0,991903114.19,991903114.19,261903114.19,170000000.00,560000000.00
May 06 2027,RDNT,0,991799307.96,991799307.96,261799307.96,170000000.00,560000000.00
May 06 2027,RDNT,0,991799307.96,991799307.96,261799307.96,170000000.00,560000000.00
May 06 2027,RDNT,0,991799307.96,991799307.96,261799307.96,170000000.00,560000000.00
May 05 2027,RDNT,0,991695501.73,991695501.73,261695501.73,170000000.00,560000000.00
May 05 2027,RDNT,0,991695501.73,991695501.73,261695501.73,170000000.00,560000000.00
May 05 2027,RDNT,0,991695501.73,991695501.73,261695501.73,170000000.00,560000000.00
May 04 2027,RDNT,0,991591695.50,991591695.50,261591695.50,170000000.00,560000000.00
May 04 2027,RDNT,0,991591695.50,991591695.50,261591695.50,170000000.00,560000000.00
May 04 2027,RDNT,0,991591695.50,991591695.50,261591695.50,170000000.00,560000000.00
May 03 2027,RDNT,0,991487889.27,991487889.27,261487889.27,170000000.00,560000000.00
May 03 2027,RDNT,0,991487889.27,991487889.27,261487889.27,170000000.00,560000000.00
May 03 2027,RDNT,0,991487889.27,991487889.27,261487889.27,170000000.00,560000000.00
May 02 2027,RDNT,0,991384083.04,991384083.04,261384083.04,170000000.00,560000000.00
May 02 2027,RDNT,0,991384083.04,991384083.04,261384083.04,170000000.00,560000000.00
May 02 2027,RDNT,0,991384083.04,991384083.04,261384083.04,170000000.00,560000000.00
May 01 2027,RDNT,0,991280276.82,991280276.82,261280276.82,170000000.00,560000000.00
May 01 2027,RDNT,0,991280276.82,991280276.82,261280276.82,170000000.00,560000000.00
Apr 30 2027,RDNT,0,991176470.59,991176470.59,261176470.59,170000000.00,560000000.00
Apr 30 2027,RDNT,0,991176470.59,991176470.59,261176470.59,170000000.00,560000000.00
Apr 30 2027,RDNT,0,991176470.59,991176470.59,261176470.59,170000000.00,560000000.00
Apr 29 2027,RDNT,0,991072664.36,991072664.36,261072664.36,170000000.00,560000000.00
Apr 29 2027,RDNT,0,991072664.36,991072664.36,261072664.36,170000000.00,560000000.00
Apr 29 2027,RDNT,0,991072664.36,991072664.36,261072664.36,170000000.00,560000000.00
Apr 28 2027,RDNT,0,990968858.13,990968858.13,260968858.13,170000000.00,560000000.00
Apr 28 2027,RDNT,0,990968858.13,990968858.13,260968858.13,170000000.00,560000000.00
Apr 28 2027,RDNT,0,990968858.13,990968858.13,260968858.13,170000000.00,560000000.00
Apr 27 2027,RDNT,0,990865051.90,990865051.90,260865051.90,170000000.00,560000000.00
